"Day1","Day2","Day3","Day4"
48,60,11,6
124,35,14,3
88,63,5,5
108,37,11,0
105,46,0,0
99,57,0,0
53,26,0,8
120,40,3,9
75,54,24,2
97,57,15,4
100,61,16,5
97,73,22,9
63,54,13,0
69,46,8,4
85,58,15,11
108,44,17,11
132,27,17,5
63,54,17,5
106,51,19,6
81,42,17,2
94,70,38,1
80,40,2,7
112,59,24,6
130,39,22,11
26,47,28,7
93,56,18,2
100,51,21,10
42,59,7,1
72,22,32,2
105,55,10,7
52,58,8,9
97,64,41,10
58,42,11,0
69,66,11,0
59,48,7,9
75,66,11,0
81,31,23,8
11,26,31,5
73,41,12,2
93,64,23,6
71,51,13,0
85,36,34,5
101,22,0,5
58,40,9,6
70,32,20,5
120,50,29,3
62,71,33,13
106,37,14,0
64,40,0,8
44,42,28,0
72,58,14,7
105,52,38,12
68,53,23,4
92,73,17,4
19,63,32,9
74,69,0,1
122,86,21,6
99,73,17,5
53,54,24,12
46,75,7,1
66,72,27,10
60,53,13,2
107,49,19,5
79,44,25,0
43,68,28,8
47,50,11,7
75,59,25,2
46,39,0,10
71,49,28,7
45,42,7,0
20,39,30,9
105,36,20,8
108,44,35,0
59,38,16,0
64,76,25,6
102,49,13,7
66,33,18,13
123,28,6,10
76,53,16,10
99,46,5,0
92,62,18,5
97,44,12,0
94,46,28,9
65,51,20,0
60,40,27,15
80,49,26,5
10,66,24,3
49,56,7,3
72,29,14,11
56,31,9,1
64,57,32,7
61,65,8,2
70,24,17,5
52,48,9,2
53,42,4,0
36,72,8,8
95,49,13,6
81,67,14,16
32,36,0,3
89,16,16,8
44,68,0,0
106,50,4,9
89,37,23,4
97,59,11,3
106,30,3,9
58,42,25,9
104,44,10,1
47,48,8,0
58,58,17,8
55,69,12,12
102,46,12,1
85,41,26,10
89,24,6,5
71,37,19,2
49,60,5,15
60,44,11,11
48,44,9,8
71,38,22,0
106,70,17,11
94,34,9,2
133,50,8,8
59,70,17,5
44,30,3,6
23,28,26,2
44,55,6,14
104,39,13,6
88,55,19,11
77,46,6,5
60,50,19,7
42,38,12,9
103,47,16,14
70,76,20,0
76,55,22,0
93,47,14,9
66,49,25,10
97,68,11,3
81,62,20,2
106,97,23,8
115,39,31,6
84,53,16,4
101,52,9,0
59,56,22,5
29,27,22,0
21,40,12,0
71,48,4,3
63,37,26,1
82,56,18,8
58,35,9,4
51,49,10,9
37,42,16,7
82,47,3,8
88,49,0,10
87,41,9,2
87,48,9,0
70,75,7,7
118,63,10,3
43,47,0,5
86,38,6,8
68,48,9,11
76,42,20,3
86,64,15,8
62,50,16,2
159,54,9,1
122,48,20,7
55,46,7,5
68,47,28,4
48,64,2,4
44,60,0,9
25,40,19,13
75,15,25,7
54,81,2,11
95,59,13,0
103,52,8,11
106,62,26,9
61,54,24,7
58,43,18,8
70,64,23,8
25,29,0,3
59,71,7,10
90,65,15,7
56,45,7,8
48,41,18,4
73,65,6,3
90,22,6,1
79,66,22,4
74,18,0,6
109,43,14,7
50,63,7,3
110,38,22,1
91,75,11,3
95,56,33,6
74,46,22,3
31,45,19,13
76,26,22,7
101,60,19,0
35,28,15,9
64,60,9,8
46,53,0,1
102,33,22,7
61,22,26,4
93,44,25,5
44,59,22,10
100,63,12,7
84,62,25,7
76,42,13,16
56,34,4,1
85,21,19,7
79,43,19,10
69,82,6,0
82,45,17,9
47,40,8,9
43,67,26,5
76,52,4,6
95,50,21,9
86,73,14,2
91,68,18,6
53,65,8,7
39,57,11,0
45,33,13,14
60,69,40,9
80,45,22,0
114,31,31,1
93,75,11,8
47,67,3,0
105,66,12,0
49,38,5,9
106,64,30,10
46,19,0,5
85,56,1,7
110,37,33,9
92,52,10,1
81,63,11,3
97,61,0,6
69,24,30,10
73,47,10,4
57,57,7,1
63,47,27,2
50,56,19,0
42,67,1,0
71,40,11,6
68,60,9,0
96,46,42,11
111,44,19,3
97,45,13,6
58,65,22,9
59,59,7,2
58,48,32,0
59,19,19,5
110,47,22,3
88,5,7,0
65,47,13,0
109,68,25,6
84,40,10,1
70,54,7,2
48,53,9,8
91,39,8,0
46,30,11,0
92,26,18,1
59,66,19,10
76,62,15,0
108,47,10,4
66,38,13,0
45,37,3,2
62,38,13,14
80,53,15,7
52,37,34,0
38,78,11,8
96,39,16,9
41,49,22,3
115,35,9,2
63,43,12,5
102,19,40,5
60,56,4,0
83,68,18,11
59,44,17,6
123,51,17,0
69,45,23,2
86,47,40,7
53,0,29,16
41,36,20,0
114,44,5,2
67,34,21,8
91,74,0,9
89,63,13,0
75,57,14,8
56,51,20,5
50,75,9,4
30,64,23,5
78,61,18,10
75,16,6,8
73,31,22,0
57,49,15,13
71,81,3,4
33,37,4,8
58,66,15,2
74,54,22,2
51,54,11,5
109,50,4,2
74,41,13,3
68,63,4,1
74,30,23,13
112,61,27,0
109,66,18,0
69,60,16,8
73,52,8,5
44,46,28,5
77,49,22,4
62,54,27,3
76,54,31,6
59,40,12,4
83,48,14,0
78,62,16,0
51,39,8,5
56,27,0,0
88,68,18,8
104,65,0,0
9,72,5,9
94,40,11,0
82,46,12,8
68,62,14,3
52,38,9,3
98,39,19,8
106,62,19,5
44,59,6,3
83,53,30,10
56,45,1,7
57,45,3,7
40,45,14,11
87,46,20,0
100,59,19,6
84,38,25,4
107,76,2,0
89,57,0,10
72,59,11,11
107,49,17,1
18,43,17,9
56,35,12,1
35,74,17,10
83,54,20,9
86,66,25,3
33,55,17,9
55,51,19,5
124,62,4,9
78,47,17,1
15,52,30,3
79,33,9,10
50,64,20,9
57,53,19,3
67,60,18,6
60,58,38,15
43,31,0,4
82,79,8,0
84,39,24,5
95,48,11,10
118,19,38,1
99,47,17,1
90,32,11,5
84,38,7,10
70,63,33,0
91,63,31,6
77,21,14,9
111,49,16,4
72,31,8,10
82,67,14,0
92,59,15,0
75,44,7,0
32,44,9,5
77,48,30,12
89,54,8,8
75,60,22,10
49,60,14,3
57,51,3,7
78,36,13,9
64,82,23,0
57,61,17,9
11,42,4,12
91,64,7,0
85,55,28,17
80,64,13,20
64,37,11,6
156,55,1,11
63,40,2,0
78,58,27,6
97,43,0,8
63,59,30,5
93,78,9,0
89,43,39,4
63,58,20,2
111,41,6,5
90,43,20,3
33,37,11,5
61,65,13,5
40,61,23,0
81,14,18,10
61,91,9,9
62,29,6,10
54,42,26,1
55,44,15,0
66,63,17,11
95,52,23,9
53,52,3,5
74,58,25,7
61,49,10,12
94,45,9,3
75,60,5,2
105,39,14,2
40,58,0,8
76,49,30,11
89,65,11,0
80,60,4,0
95,32,8,14
77,56,22,0
106,45,8,2
84,39,19,9
83,54,6,9
109,65,31,6
106,34,0,16
60,54,0,2
101,44,11,6
107,45,25,0
70,38,8,4
52,40,28,0
64,62,1,10
78,38,5,6
100,29,26,2
104,47,14,5
78,44,13,5
112,64,0,4
34,24,8,17
31,44,17,20
97,55,0,14
60,40,16,3
51,67,6,12
115,94,8,6
120,74,31,2
80,49,9,5
52,60,0,5
80,47,12,3
111,79,19,7
54,21,8,7
95,69,26,6
46,33,9,12
38,54,16,11
49,46,9,2
62,33,17,1
102,58,36,8
94,59,16,5
96,83,24,0
80,38,23,11
73,77,0,0
127,46,23,4
97,38,15,22
37,71,13,3
93,38,18,0
116,80,5,0
81,62,12,3
101,44,29,2
66,53,12,5
86,41,4,3
51,68,0,10
92,56,12,7
36,43,14,7
80,60,17,15
75,47,3,4
99,63,18,5
75,26,0,15
73,14,7,3
79,37,24,9
61,21,35,0
58,44,8,4
83,42,23,7
51,45,0,3
79,38,19,6
82,52,11,4
110,43,0,2
56,36,14,3
69,54,18,0
113,40,17,0
84,58,12,15
85,61,0,3
63,52,26,9
101,65,0,3
85,50,16,8
88,48,12,6
71,48,1,0
97,56,5,5
93,53,25,0
84,46,19,13
58,46,9,0
67,58,23,6
111,49,12,0
114,23,11,0
117,63,13,1
52,56,15,8
86,11,2,1
88,47,16,0
78,66,22,4
55,50,26,17
82,62,17,3
73,43,18,3
57,43,20,9
83,56,29,6
101,52,21,16
82,43,5,0
117,61,15,6
90,46,4,1
91,45,25,9
69,49,0,11
52,45,14,0
75,33,0,3
84,54,9,0
91,48,26,5
116,44,30,6
51,26,22,8
136,44,3,11
54,64,0,10
44,58,12,2
126,64,11,7
70,55,24,13
73,54,6,4
95,45,14,6
70,43,17,12
107,53,4,7
73,48,1,8
17,74,7,4
69,41,13,2
71,52,0,8
80,41,9,14
23,62,10,8
108,46,1,8
63,43,28,7
105,38,32,13
58,71,0,14
79,67,19,1
81,52,12,9
82,47,17,11
81,43,28,2
29,47,18,0
69,47,13,4
17,62,18,5
106,79,6,7
31,6,3,0
98,51,23,5
55,41,9,0
93,68,4,12
73,76,16,1
69,34,30,5
82,37,28,9
103,14,28,10
117,56,23,7
79,62,29,4
64,62,24,2
69,68,5,14
106,42,19,4
102,41,8,9
107,91,15,10
61,65,19,6
69,33,10,20
116,28,0,2
60,76,15,11
78,52,25,10
57,37,15,9
20,42,4,10
70,60,10,8
86,45,6,10
47,55,19,7
32,20,14,5
83,29,21,7
73,59,22,10
80,59,27,0
58,56,25,6
66,77,19,0
112,27,15,15
107,53,1,0
147,39,10,0
67,59,13,9
109,20,20,8
72,69,14,4
72,81,14,0
44,25,25,0
62,47,4,2
96,37,4,9
109,32,13,2
70,42,23,14
55,20,14,2
88,41,8,5
99,43,30,2
80,33,16,11
95,36,10,2
97,19,12,3
69,39,10,6
62,28,7,4
106,73,22,5
128,66,18,10
70,58,12,12
55,55,19,0
81,59,8,14
72,40,25,3
38,66,11,0
94,48,23,1
98,34,9,8
58,49,17,3
89,74,3,4
63,12,28,11
57,61,32,9
27,29,18,3
79,7,24,4
34,65,13,17
101,47,28,0
41,56,9,0
111,55,22,0
67,33,18,11
56,16,23,10
111,19,21,11
89,55,18,9
84,61,0,6
59,82,22,0
63,69,12,10
57,39,18,1
80,43,0,1
49,42,16,3
72,65,41,6
89,65,6,2
44,80,3,7
103,60,6,2
93,43,5,17
39,51,23,8
94,58,0,0
63,48,9,4
59,40,19,3
88,40,18,12
83,33,0,4
18,34,28,14
81,45,2,7
81,62,24,3
41,54,7,1
95,59,7,4
99,36,29,8
46,52,38,10
85,62,24,7
108,63,14,4
60,32,22,1
122,47,26,6
85,46,16,0
100,53,11,0
70,47,23,7
20,25,2,7
98,51,19,3
36,19,15,0
82,44,20,5
109,64,2,9
41,42,20,7
31,57,29,1
104,46,7,3
19,61,0,8
51,57,5,5
122,33,23,12
78,48,31,10
107,27,23,13
48,90,1,0
73,43,9,0
85,48,20,8
44,58,7,3
86,44,23,7
118,52,25,8
87,60,16,9
55,34,16,10
53,63,16,8
131,26,0,2
72,72,26,0
53,76,8,10
98,52,9,3
80,61,28,9
74,63,10,12
60,32,8,8
100,56,14,3
82,54,22,5
77,18,33,0
102,42,0,0
80,49,17,7
100,35,26,8
118,55,4,14
93,54,25,3
95,61,23,5
92,69,24,9
76,47,16,5
61,25,19,8
29,59,20,1
102,52,20,1
115,79,36,10
16,51,19,8
57,42,22,7
79,83,14,12
62,57,8,16
43,57,0,9
62,71,9,5
74,19,20,9
83,52,11,8
89,48,22,4
74,57,24,10
69,55,13,8
77,56,0,5
78,75,33,4
139,88,25,5
113,76,28,12
37,58,14,5
87,56,10,0
47,67,23,9
68,47,36,10
58,65,0,0
113,52,12,6
60,30,5,7
67,44,11,7
87,62,0,0
109,47,15,4
12,35,20,7
113,52,8,3
79,47,37,2
51,18,25,0
86,83,19,7
51,60,29,7
48,59,23,3
75,39,29,6
75,46,7,7
80,74,30,2
69,87,4,19
41,64,19,12
40,47,5,0
100,60,26,0
37,60,4,0
93,52,17,4
55,73,0,6
99,39,15,16
73,44,25,0
68,65,26,9
82,50,11,1
87,71,19,2
84,73,25,7
59,75,11,12
93,60,29,12
107,51,7,1
60,51,11,2
42,33,18,0
86,24,25,4
63,86,1,8
51,39,0,0
98,44,7,1
97,56,17,7
61,60,0,0
65,24,26,12
94,58,25,7
78,48,14,10
130,51,0,8
62,56,2,9
107,52,10,0
83,43,7,0
87,46,17,5
67,65,18,3
63,51,13,2
61,33,0,1
56,59,15,3
90,70,26,4
49,18,22,0
36,48,10,1
47,57,6,7
33,49,18,1
82,41,18,0
139,52,9,0
97,61,17,10
105,61,12,1
96,31,0,12
103,60,22,8
42,63,12,0
74,62,34,2
74,52,8,9
76,55,23,10
41,75,15,6
46,60,8,4
105,67,24,5
111,24,0,7
77,61,32,3
80,67,13,0
67,49,32,4
42,71,18,8
97,46,6,7
63,62,16,0
53,37,0,7
107,41,29,7
106,48,21,0
99,68,11,6
118,67,7,0
96,55,0,0
70,35,26,4
109,43,18,7
87,39,0,17
68,61,44,9
67,58,26,5
108,64,27,11
100,67,30,4
79,34,0,8
44,85,15,6
63,40,20,0
98,48,16,0
90,58,8,10
68,38,12,10
90,53,12,8
104,38,38,6
70,47,31,2
95,52,23,7
76,42,26,10
98,58,17,5
34,64,10,5
37,52,23,0
74,49,16,8
48,52,0,9
83,48,35,2
56,74,18,0
83,23,4,6
119,57,14,2
70,56,19,1
75,62,8,6
72,41,6,0
112,29,21,9
64,33,2,0
69,74,33,1
125,38,11,5
105,66,9,13
78,39,3,3
99,15,1,9
93,47,19,8
76,64,13,11
94,36,13,14
45,44,5,1
70,51,16,15
41,52,31,9
106,27,6,7
56,52,13,13
48,50,20,4
65,26,26,9
51,28,0,0
116,51,6,8
50,37,3,2
100,53,7,11
20,50,3,12
97,62,0,4
108,57,14,6
61,51,24,5
57,69,15,8
113,32,23,3
108,67,13,12
88,52,15,0
94,58,5,0
92,18,26,2
72,36,36,2
82,43,33,7
64,34,0,10
75,58,20,0
83,42,20,15
120,73,0,1
57,62,21,4
66,48,3,8
70,52,15,11
95,44,5,8
67,22,20,7
106,46,14,10
68,54,20,0
98,54,34,9
75,53,19,7
62,22,11,4
79,24,0,12
73,45,0,7
93,48,1,5
92,37,5,5
85,38,12,9
91,54,10,5
86,50,22,1
52,59,31,5
61,39,17,2
33,38,20,4
50,49,22,10
115,60,17,0
75,49,18,9
27,53,13,1
37,61,21,3
115,24,26,3
122,40,22,5
82,60,8,2
50,27,20,3
79,56,10,11
80,53,16,11
40,64,12,0
50,24,8,1
51,42,28,2
86,64,0,8
63,71,27,4
58,53,15,10
111,75,21,4
85,55,18,3
97,54,29,8
75,29,12,5
100,25,3,11
74,42,15,5
53,59,22,7
50,38,8,3
31,66,33,6
78,45,19,2
75,63,21,7
112,79,34,4
98,72,23,5
97,30,16,3
98,55,12,0
80,61,17,0
100,45,29,9
72,54,4,4
76,50,6,2
68,65,46,5
49,40,18,12
100,33,0,0
51,21,0,11
64,54,22,14
97,58,30,4
76,59,15,5
82,30,11,15
106,7,10,2
63,64,5,13
63,62,19,1
71,71,17,4
132,42,23,8
99,65,10,8
76,38,14,5
78,48,23,2
88,64,22,5
63,49,0,3
86,57,18,2
55,40,20,5
93,37,10,3
72,55,11,3
93,45,14,0
61,59,22,9
58,50,25,5
70,71,18,8
115,50,10,7
87,55,4,6
89,56,12,7
94,26,14,6
85,36,0,7
65,46,3,1
40,55,12,2
10,52,3,4
58,64,4,17
74,51,11,11
75,63,18,7
68,61,33,7
117,54,13,0
53,66,22,0
52,43,23,11
103,52,11,3
33,37,17,8
89,41,15,3
48,31,13,1
55,52,28,7
84,68,16,5
31,42,29,5
111,75,29,1
121,41,17,3
83,62,0,2
30,47,14,14
73,62,24,4
117,38,32,5
62,35,15,7
73,48,8,12
95,47,16,3
79,61,12,7
95,15,8,4
76,31,4,0
62,51,18,6
48,28,15,8
61,55,21,7
57,32,13,8
51,23,8,3
31,63,6,12
75,71,4,4
84,72,31,0
64,65,3,3
83,37,16,5
25,67,9,8
90,56,17,0
92,48,19,0
99,76,3,0
53,63,52,6
57,39,27,4
108,28,28,0
74,34,21,17
97,69,12,0
4,57,15,2
43,24,25,10
81,33,9,1
116,60,19,8
42,58,15,3
85,58,32,0
81,83,0,9
55,50,0,5
50,71,9,6
100,42,21,7
82,65,32,3
50,67,32,11
26,61,8,8
88,54,17,1
78,12,0,10
127,40,0,7
55,65,20,5
89,45,6,6
93,76,9,16
92,68,0,13
20,59,15,7
99,66,35,2
80,62,11,5
83,63,4,1
43,46,24,1
43,37,0,14
80,52,6,1
111,46,31,1
48,28,23,5
54,49,35,0
110,32,20,6
109,22,5,5
56,42,14,5
89,33,24,0
51,44,28,2
55,70,22,9
89,35,7,6
99,38,23,0
73,47,11,7
71,55,10,6
73,64,15,3
82,48,15,6
58,32,14,4
64,54,0,11
113,69,16,6
46,51,24,7
74,85,7,0
66,36,28,12
80,73,12,12
46,59,18,5
142,61,12,4
48,42,10,2
53,59,13,0
58,72,32,0
72,90,14,5
62,48,20,3
83,58,35,0
67,65,14,7
73,74,1,3
101,54,20,4
107,34,11,0
35,49,18,8
34,68,12,2
88,46,11,2
127,23,20,9
78,46,7,6
63,66,8,9
61,71,14,8
57,41,7,15
90,39,9,2
33,53,42,0
35,80,9,4
101,55,0,8
92,44,22,2
101,31,20,0
129,39,38,4
37,70,8,9
118,59,14,3
75,63,12,13
103,55,24,0
105,21,19,4
62,49,29,4
60,68,22,9
90,31,2,1
103,31,6,6
67,63,21,11
24,45,15,14
57,66,26,10
61,34,23,4
63,29,26,8
92,79,9,8
53,32,4,0
94,36,14,2
38,51,16,11
91,61,15,9
57,41,7,10
58,24,15,4
68,57,36,12
93,33,24,0
126,33,3,6
64,34,13,0
79,52,8,0
78,41,13,3
32,41,21,4
101,66,34,3
68,47,8,2
24,65,7,1
115,55,8,0
49,27,16,6
48,47,6,1
141,55,27,0
146,61,34,5
46,54,9,1
101,22,21,0
75,47,16,10
131,48,22,1
89,65,6,9
51,44,9,2
69,47,7,19
42,42,0,13
79,45,14,0
44,36,6,13
118,62,13,0
126,34,13,2
38,33,18,0
62,56,6,13
94,52,11,0
79,23,7,1
41,26,16,3
70,73,11,8
105,29,19,0
72,27,17,6
61,86,0,0
86,63,29,8
98,37,27,14
52,67,0,13
34,52,7,7
36,48,6,8
63,21,6,7
87,44,12,7
49,69,16,2
68,43,15,4
68,59,1,2
79,78,0,13
83,40,12,7
18,33,5,8
82,33,28,7
47,47,11,3
62,73,9,3
71,59,0,15
101,48,25,3
43,55,24,7
90,31,7,5
72,42,22,3
96,37,16,0
64,63,26,11
111,40,11,2
95,80,4,0
45,55,15,0
63,74,15,6
30,41,13,6
56,48,17,6
93,46,0,0
61,40,7,10
65,45,12,6
87,46,20,5
80,54,19,14
42,27,10,9
93,34,12,3
113,47,22,10
72,52,14,13
49,70,0,12
83,38,7,5
78,32,14,7
84,28,15,8
65,33,7,9
147,43,12,2
138,67,12,4
89,44,20,1
59,42,19,0
88,50,19,0
85,25,21,3
98,59,25,1
73,70,18,7
54,26,13,11
40,61,28,5
80,24,22,3
106,64,15,6
68,25,27,7
83,34,17,2
35,56,24,1
73,46,22,9
63,50,28,8
74,55,8,6
64,50,12,6
49,46,9,7
39,49,11,2
43,47,16,6
97,62,21,11
95,50,18,7
75,59,7,11
71,73,16,8
49,52,15,0
66,53,19,12
96,57,2,7
106,50,15,2
86,53,31,6
66,50,26,2
57,24,0,4
53,64,1,8
68,41,18,1
80,29,25,15
77,41,6,10
68,62,8,5
66,62,36,5
68,56,11,0
86,48,31,8
56,60,12,18
94,40,8,8
47,19,14,7
47,52,14,8
134,39,18,3
66,55,2,6
76,56,17,0
17,48,24,14
63,46,14,0
69,60,20,7
95,14,11,1
73,40,8,4
31,74,15,8
86,42,23,5
127,66,26,12
80,67,20,2
58,28,10,0
68,50,4,0
70,44,12,0
55,77,6,10
73,39,35,14
47,44,5,9
77,33,8,17
61,86,19,0
84,48,16,11
58,48,15,2
43,70,18,5
46,48,19,4
75,44,0,7
88,43,25,0
60,41,40,3
83,32,11,0
20,41,4,5
112,53,0,11
81,67,23,0
86,92,28,2
87,26,19,14
61,53,17,5
63,46,27,4
71,63,8,6
98,62,17,2
82,52,5,4
61,54,11,7
111,53,27,0
88,63,18,2
130,38,2,7
119,58,21,0
81,63,34,13
102,79,18,2
73,41,24,13
103,61,12,6
47,73,5,10
48,55,14,7
34,29,0,5
112,37,26,5
72,59,11,3
81,58,23,6
45,48,20,8
90,65,26,13
41,65,28,13
86,29,22,4
48,60,31,0
82,56,11,8
65,66,13,9
54,36,5,1
76,61,1,11
63,71,26,3
44,62,23,0
55,66,0,2
94,34,24,8
85,48,8,6
93,58,38,7
30,41,7,11
105,56,10,8
98,65,10,4
75,35,16,1
74,32,24,0
54,56,13,5
66,46,9,0
59,66,22,4
65,23,31,7
86,48,14,0
82,60,27,2
60,48,26,2
80,44,17,0
66,49,5,10
48,44,0,8
137,53,14,13
93,43,10,0
72,47,21,1
78,61,1,1
30,57,19,2
62,59,8,6
81,62,12,4
82,38,32,7
91,41,25,6
81,66,13,0
68,40,8,13
102,33,17,2
105,46,21,0
71,57,0,0
124,45,0,18
89,34,14,2
59,71,6,6
133,58,30,2
70,64,17,1
80,38,30,7
104,77,0,5
