"Day1","Day2","Day3","Day4"
36,46,31,6
71,30,10,1
97,37,37,5
110,79,13,2
66,58,31,0
49,63,21,9
94,53,3,10
78,39,10,16
83,53,4,2
116,55,13,12
106,35,30,0
90,34,33,7
85,55,9,7
109,45,10,0
75,43,10,9
97,48,24,7
96,43,16,10
73,44,15,4
78,57,20,3
84,50,35,12
73,29,20,3
67,38,24,3
84,51,11,9
64,59,0,0
56,26,0,6
131,47,6,8
68,67,21,14
45,62,0,2
76,34,4,4
82,28,10,6
77,52,20,0
114,44,28,5
124,41,12,11
87,33,12,0
78,33,11,0
105,45,8,1
65,65,18,9
108,43,27,0
87,53,10,10
21,49,4,13
94,57,7,9
79,50,2,0
22,74,13,7
90,45,17,12
51,72,17,11
81,45,18,2
51,39,9,2
48,32,20,7
98,70,16,7
47,48,43,5
79,37,16,2
65,63,8,0
93,42,13,8
104,68,13,8
73,62,41,8
51,65,9,6
84,43,14,0
73,39,0,11
86,43,26,0
75,47,23,9
79,44,7,9
68,60,31,6
69,62,0,2
30,65,26,0
129,23,22,4
94,55,11,0
108,42,14,1
32,35,29,0
88,58,48,11
108,39,4,10
103,74,28,9
81,41,9,7
78,42,41,0
85,55,10,6
54,30,29,2
37,52,0,0
45,38,9,12
95,54,16,10
78,55,7,6
104,52,7,9
63,52,19,12
58,48,3,5
113,32,27,3
84,19,28,3
40,54,8,0
53,64,21,4
129,53,26,13
91,50,7,4
76,45,23,0
76,67,5,5
100,67,19,5
117,50,22,17
76,54,23,7
139,49,32,0
116,62,11,11
69,44,26,13
104,55,5,4
69,42,8,0
109,21,10,6
98,61,24,0
94,46,21,12
74,40,0,2
50,51,5,4
94,54,25,1
50,46,21,9
75,39,18,0
35,53,33,3
66,55,28,8
114,51,6,10
78,61,20,0
42,51,14,7
69,51,7,10
75,69,25,12
76,71,27,5
91,53,24,5
106,29,28,1
76,44,5,8
97,57,13,6
91,41,20,7
20,48,24,8
104,30,19,7
66,84,12,12
65,49,37,0
95,53,39,4
69,48,6,0
49,67,16,9
90,51,0,0
27,54,1,0
46,15,15,6
62,55,27,8
18,60,44,7
32,54,28,3
88,60,18,0
116,46,8,1
101,49,19,0
94,49,8,3
90,73,0,2
88,63,19,3
63,15,15,12
53,61,22,8
96,35,22,7
70,48,25,5
94,58,8,8
30,51,26,2
108,32,9,1
118,60,4,0
33,55,8,10
41,53,13,1
69,24,0,4
62,49,7,4
23,39,7,7
107,56,8,7
18,49,10,6
105,43,37,2
131,31,24,0
34,54,27,4
44,78,15,4
94,67,0,4
48,56,12,14
49,44,6,7
81,55,10,7
49,35,0,4
90,69,18,2
47,57,13,0
73,27,27,6
59,58,11,2
83,45,28,15
77,38,11,17
90,50,17,9
121,55,7,0
55,52,18,2
48,57,25,4
83,63,14,1
100,42,6,1
51,64,30,4
82,35,6,10
92,31,1,2
96,56,14,3
82,58,23,0
62,53,38,3
73,46,39,6
60,56,0,0
42,24,26,10
84,103,23,12
24,70,0,11
56,48,5,11
62,31,6,4
55,37,1,12
107,63,13,0
42,41,26,8
73,62,27,0
68,64,13,0
70,65,16,13
27,59,13,9
53,67,13,4
63,78,26,0
43,45,20,7
63,37,30,0
67,30,21,5
37,50,5,0
103,53,9,2
55,52,43,6
67,32,21,0
67,63,34,3
107,72,0,0
45,31,14,1
123,38,27,8
52,57,19,10
97,47,11,8
83,53,16,6
61,42,26,4
121,60,37,0
125,54,7,0
90,61,18,0
41,39,16,8
71,46,41,4
65,36,8,14
89,41,15,0
92,50,6,4
87,57,24,4
109,58,0,0
87,20,12,15
80,75,23,5
71,16,13,2
81,37,31,0
34,64,12,8
78,58,16,1
57,54,33,9
79,49,31,2
98,62,13,7
71,52,3,12
76,36,17,5
96,50,13,8
45,49,24,0
103,19,39,3
28,34,8,0
63,51,15,12
78,26,4,7
76,65,9,4
73,79,17,1
85,48,22,12
52,53,9,3
79,50,2,5
61,56,0,0
85,37,25,8
66,56,14,0
96,49,14,3
5,74,17,3
71,44,21,9
78,51,24,0
76,69,6,3
64,30,3,0
92,22,7,6
79,42,24,6
78,48,30,0
128,59,0,7
43,54,27,6
74,74,0,14
48,29,15,7
56,77,0,4
49,40,7,0
84,45,33,4
57,51,0,8
58,39,8,4
82,56,25,12
61,30,9,3
37,40,8,1
66,51,14,7
55,51,11,4
72,71,16,10
82,50,8,1
70,28,15,6
74,68,23,7
56,59,15,16
88,66,7,1
90,25,6,6
105,32,11,0
64,37,16,6
76,40,12,0
93,38,3,8
140,34,22,2
69,49,17,1
55,34,2,9
93,45,18,5
45,42,21,11
77,74,21,5
112,68,21,0
62,61,17,4
50,62,8,2
100,53,15,13
69,70,12,9
130,54,19,3
103,53,18,2
53,53,20,5
59,62,42,7
89,47,17,5
65,66,27,0
61,50,17,12
37,51,2,0
57,72,16,12
92,43,15,0
63,34,27,15
95,65,11,0
71,9,34,1
100,22,0,4
42,71,5,12
89,54,8,9
127,53,12,6
45,59,20,12
68,60,11,10
102,56,7,19
48,55,9,15
72,33,5,2
74,59,8,0
103,52,21,5
79,75,10,2
29,40,14,7
86,42,8,10
105,63,30,1
40,68,16,5
106,57,18,9
71,51,13,0
99,61,6,9
63,54,25,6
96,42,15,6
96,61,25,0
75,27,0,12
87,41,6,1
57,43,4,11
85,59,4,4
80,35,9,7
27,68,7,0
78,68,12,5
51,46,15,5
67,64,16,0
129,67,19,0
63,63,22,4
90,76,11,2
116,67,5,6
29,52,20,0
38,64,0,0
83,52,0,0
67,39,19,12
49,64,13,2
66,35,1,1
32,33,8,6
56,53,10,5
70,39,23,1
102,52,0,6
125,50,15,4
116,21,12,6
66,59,31,0
77,89,15,0
50,40,19,7
80,64,16,0
71,49,8,13
61,46,22,8
100,62,17,2
87,48,20,10
67,56,8,2
60,61,3,0
122,58,15,7
56,65,22,12
65,60,0,9
29,71,28,2
81,30,13,0
66,35,18,7
51,34,2,4
56,55,13,0
115,85,19,13
82,28,17,8
24,66,1,3
83,71,33,7
61,70,18,8
62,29,9,12
95,73,0,2
87,57,21,2
55,27,27,0
57,56,13,3
70,22,16,7
88,55,26,11
90,65,35,7
49,60,1,11
48,39,14,12
72,56,0,5
50,57,20,15
77,61,15,13
58,37,13,10
102,47,29,13
73,63,13,3
74,74,30,11
37,62,5,2
17,58,14,9
104,51,13,5
29,49,10,6
23,74,11,10
67,60,18,11
47,42,5,13
64,52,15,3
28,39,23,12
81,66,7,10
52,40,13,2
49,62,14,1
58,22,14,10
68,49,24,6
67,71,9,0
105,33,5,10
59,64,11,8
97,52,21,8
105,45,36,0
72,58,8,6
117,35,18,2
55,45,1,4
60,56,20,0
43,39,18,8
101,49,23,1
73,34,13,8
110,41,20,16
78,56,8,8
41,45,14,8
49,12,11,5
151,57,10,10
56,31,7,10
46,54,0,4
69,47,21,4
68,43,19,10
92,41,9,10
69,53,8,0
39,53,0,11
41,51,9,10
74,45,26,1
61,60,12,8
110,81,17,4
72,49,20,0
88,41,27,10
38,62,14,4
52,50,39,5
72,68,22,7
96,43,13,8
19,46,21,7
92,27,5,4
86,66,14,4
87,57,32,8
128,49,17,0
57,30,6,6
51,45,7,1
66,47,16,6
88,66,32,0
57,32,26,1
61,52,22,14
74,57,31,1
68,37,34,6
29,43,28,4
43,56,25,6
98,77,0,7
98,53,4,6
45,53,24,0
102,64,9,6
66,59,14,12
116,34,13,15
72,65,0,2
64,38,30,13
42,69,21,5
88,72,31,3
99,62,23,6
33,59,12,7
100,33,7,2
83,40,31,6
37,49,9,6
64,52,0,10
142,78,11,15
53,50,0,9
66,46,10,11
88,50,5,2
138,47,10,7
97,41,29,1
63,37,9,7
53,71,0,0
87,39,9,5
47,60,32,7
84,46,14,4
67,45,25,7
104,25,14,12
62,74,4,3
73,51,0,2
84,29,0,4
76,34,15,5
35,38,7,10
81,34,15,2
52,55,29,5
46,70,17,7
100,63,0,2
89,69,0,2
100,61,24,2
77,53,0,2
109,55,14,8
81,63,0,4
110,50,5,0
91,46,15,10
99,69,31,7
99,50,23,5
100,38,24,11
94,33,13,12
52,60,14,3
83,49,19,10
111,89,17,6
62,43,13,4
91,22,0,8
92,40,14,6
64,26,21,6
52,63,1,13
47,64,0,4
81,65,38,15
90,49,12,3
90,32,0,12
32,46,30,13
80,34,15,5
56,54,28,1
64,33,9,12
105,51,18,4
63,37,33,5
39,36,25,1
67,60,19,1
103,47,7,2
48,77,17,8
132,41,4,7
122,63,13,7
73,81,17,9
88,29,5,10
65,40,14,5
116,57,36,8
119,38,18,7
76,55,15,6
78,37,21,3
30,39,22,0
107,50,10,6
72,63,16,6
79,60,20,4
84,55,11,0
25,37,12,3
84,51,2,5
60,57,15,0
85,39,11,4
61,37,11,9
57,40,34,4
97,50,26,2
43,32,9,4
14,28,13,6
25,36,19,6
83,49,21,6
77,63,4,4
68,68,16,6
72,46,14,8
61,44,19,9
59,42,19,4
87,50,22,3
72,77,11,0
85,47,0,0
108,50,0,6
65,80,17,0
110,39,22,11
110,60,8,8
45,54,10,5
54,39,24,4
71,43,9,9
73,46,3,1
96,53,23,15
78,41,12,11
86,41,14,8
63,41,15,12
46,32,15,4
73,64,8,0
40,25,2,0
82,41,23,2
101,45,0,4
108,39,17,9
121,62,11,6
96,28,25,4
81,89,18,6
95,26,14,6
64,50,27,12
55,39,17,8
79,65,15,4
72,57,6,0
39,43,18,0
52,65,26,11
42,45,4,7
50,60,7,6
74,39,10,5
75,49,3,14
116,42,13,3
29,51,22,0
84,51,14,9
95,47,3,0
80,60,16,5
100,48,0,8
62,28,0,12
105,38,27,7
86,41,15,13
87,65,0,0
69,39,21,5
58,39,13,3
55,79,19,7
84,55,23,4
77,40,15,1
58,44,4,4
69,40,19,9
62,46,16,2
11,49,17,13
88,54,9,14
69,48,24,0
96,60,20,9
71,52,14,6
78,90,17,12
86,82,8,12
81,33,16,0
92,48,31,7
97,34,0,2
92,35,10,13
25,41,3,0
5,41,19,0
48,49,30,7
44,42,3,7
65,81,18,3
77,23,33,10
78,41,10,6
127,50,21,0
82,60,2,10
122,40,17,0
69,68,21,5
89,62,10,8
119,29,5,10
53,53,29,8
80,29,7,5
56,47,21,6
96,55,24,7
64,43,24,7
69,51,15,8
69,37,7,1
53,49,13,1
113,53,13,0
76,43,8,4
40,28,4,7
95,63,8,0
68,95,24,0
71,57,5,8
103,37,17,1
61,62,14,0
57,67,11,11
65,41,0,11
42,67,5,5
16,38,29,0
69,60,14,1
70,56,10,10
82,59,2,10
113,49,3,7
89,27,26,8
84,41,13,0
116,54,1,4
74,38,26,2
78,55,21,5
44,50,3,8
90,61,17,2
80,19,24,0
26,52,34,7
82,50,5,8
60,53,28,0
95,46,37,3
47,62,0,4
83,50,0,5
101,79,18,6
77,44,12,6
66,45,11,0
68,62,13,3
69,54,14,2
59,73,15,3
92,90,30,6
84,62,14,8
61,49,2,0
96,66,29,12
58,19,8,2
110,62,25,4
48,37,22,5
113,45,9,7
78,43,7,10
63,46,20,9
103,8,10,7
55,50,2,3
70,31,12,3
98,45,0,10
65,89,33,0
60,14,25,12
24,56,26,9
78,67,19,5
73,17,16,8
55,29,0,0
64,27,15,10
83,76,14,6
79,35,0,1
63,70,23,0
111,23,14,7
51,47,27,7
49,51,14,0
90,61,16,3
41,26,29,1
46,48,5,9
73,74,6,0
83,56,21,2
76,80,28,1
100,66,22,0
50,73,10,5
98,66,21,13
84,62,24,11
97,58,22,6
97,34,30,2
94,44,13,7
94,52,20,1
64,61,12,0
89,14,0,2
92,42,0,7
66,50,17,8
73,81,7,14
99,34,28,11
61,57,3,3
73,43,26,13
75,37,5,11
94,52,28,0
46,25,3,2
36,62,16,5
66,24,21,11
70,93,6,4
90,37,23,2
92,62,33,1
86,59,11,6
108,40,19,3
78,39,3,3
59,55,10,5
117,43,16,0
42,44,21,9
70,36,35,6
66,48,8,8
84,58,20,5
49,44,3,2
67,48,20,14
89,54,29,10
70,71,26,3
48,64,22,0
71,56,13,4
55,41,11,3
66,42,8,0
70,38,29,6
74,21,24,4
38,33,24,9
72,71,6,0
55,45,13,0
59,46,13,0
63,39,16,5
67,45,26,0
91,56,10,4
80,50,10,0
51,45,23,6
75,57,0,7
105,75,3,12
92,45,21,8
87,51,24,5
82,47,14,5
93,44,3,0
39,45,21,0
152,67,6,2
71,31,11,12
65,57,18,0
121,89,12,15
21,25,24,6
81,65,5,0
120,34,23,2
89,73,13,0
64,29,12,3
104,81,19,5
120,31,34,6
97,26,13,10
65,41,27,0
38,35,0,0
72,54,32,3
60,27,7,1
64,66,15,8
81,40,27,6
78,72,9,12
73,75,10,5
81,36,16,12
78,45,5,2
113,81,20,9
91,62,13,6
97,41,13,7
84,71,29,1
25,32,3,7
67,39,15,3
78,58,24,11
108,69,11,8
66,50,14,11
75,54,13,8
74,65,2,7
70,23,20,6
104,59,10,6
105,5,22,0
86,51,10,16
115,48,22,13
53,73,5,0
20,56,32,0
107,46,14,10
68,71,10,5
74,53,31,0
49,63,0,7
63,29,19,2
64,56,20,4
46,55,17,6
72,26,2,3
102,39,8,9
38,53,7,0
72,52,29,4
86,49,19,12
44,92,19,11
17,49,0,0
29,16,10,10
60,27,14,3
62,37,0,6
112,44,8,0
46,24,21,0
95,48,28,7
76,54,26,15
84,86,15,11
92,48,15,10
89,68,11,3
66,16,12,5
114,33,21,8
58,47,15,0
108,39,21,0
43,49,21,1
78,58,17,9
81,38,33,11
57,26,12,0
64,37,27,4
82,53,20,0
83,37,17,6
47,57,6,4
83,53,4,0
108,44,6,2
50,63,13,11
77,66,27,10
61,45,15,9
74,41,4,7
97,63,20,6
95,69,13,3
49,20,16,0
97,41,7,7
121,49,0,0
54,26,13,4
89,33,17,0
75,63,31,12
61,46,1,4
74,44,21,14
75,48,28,0
83,27,6,12
92,49,13,0
53,27,5,4
81,48,26,9
57,23,28,7
102,35,22,10
116,26,12,0
44,55,0,11
81,32,18,0
137,44,20,13
77,41,14,4
76,55,20,4
48,38,17,2
89,26,32,8
94,34,22,8
91,57,27,4
47,32,6,0
50,72,24,2
86,39,9,6
72,35,31,20
42,44,20,12
70,44,0,3
82,69,0,0
46,42,15,11
118,62,5,9
105,60,20,0
59,54,16,5
60,60,27,6
61,35,19,5
51,34,0,9
74,47,22,5
62,42,19,0
37,41,0,10
36,43,0,5
94,42,23,0
39,55,42,6
93,51,28,11
124,41,11,9
20,47,29,7
48,45,19,12
31,41,24,2
88,66,10,0
98,37,21,0
21,77,34,14
44,57,12,7
77,65,10,0
93,36,23,2
82,68,14,9
63,61,31,0
67,47,0,6
104,42,17,5
55,72,15,1
56,65,14,3
109,74,14,2
97,68,6,6
74,58,16,2
65,78,12,5
98,52,8,14
82,33,26,7
62,31,31,1
62,33,31,2
96,35,25,10
91,47,12,2
51,29,14,6
94,49,12,4
63,67,0,3
79,49,0,0
64,50,10,0
72,39,5,0
79,41,7,6
77,55,21,9
76,61,11,11
80,72,18,11
30,56,12,0
43,64,10,6
41,82,1,5
73,55,24,0
135,60,0,3
61,47,26,7
96,65,20,8
48,26,11,0
90,76,18,4
0,54,20,0
66,58,6,5
56,53,14,0
129,57,26,0
96,70,37,1
135,35,18,13
37,58,16,9
82,65,29,0
75,30,16,6
116,65,0,3
76,73,16,5
29,54,8,5
46,94,0,0
64,55,6,3
63,87,0,0
76,54,8,12
93,59,31,4
94,38,15,0
79,57,14,5
82,30,23,0
80,42,20,5
74,25,20,1
75,64,41,7
77,42,19,3
72,47,18,6
82,47,19,0
56,64,26,4
93,43,21,12
52,46,13,7
77,41,1,0
75,52,17,0
62,26,18,8
120,61,7,9
44,84,15,4
77,40,13,12
83,40,5,5
106,59,27,16
123,54,8,9
79,71,19,11
57,46,13,10
63,61,23,5
105,69,11,15
42,32,18,1
131,30,35,10
82,43,2,0
118,56,15,1
87,47,0,14
29,48,21,14
124,41,0,0
89,43,0,12
75,68,2,0
20,53,12,11
52,34,18,7
70,59,36,2
101,49,24,8
86,63,28,8
51,46,14,4
75,48,13,8
74,59,13,4
75,50,5,11
129,27,5,6
71,45,4,0
103,38,5,7
96,38,21,12
78,59,17,0
143,40,8,4
83,36,20,1
65,63,0,9
113,57,21,8
93,54,5,10
77,81,9,3
34,57,10,2
88,54,6,6
61,29,0,7
54,87,8,5
60,47,18,9
17,56,28,7
64,42,9,4
64,46,13,3
58,53,28,5
72,23,16,0
90,79,11,3
98,53,16,0
41,48,15,0
64,46,14,5
74,56,11,0
126,34,19,14
75,55,25,3
17,23,2,14
64,33,9,8
71,46,24,9
64,43,31,5
65,45,19,4
53,60,11,3
64,41,18,4
75,48,30,2
94,37,17,2
43,56,16,0
43,26,33,2
96,28,9,6
65,61,12,0
77,27,17,9
126,56,0,5
39,62,12,0
145,32,12,9
98,49,39,15
84,76,4,13
78,72,0,5
79,45,6,4
81,79,26,4
63,64,1,4
86,76,28,1
61,82,0,0
16,65,12,9
115,57,23,9
100,40,10,1
69,54,18,5
60,28,17,2
70,54,23,7
41,44,13,5
107,35,2,12
76,34,10,17
113,83,23,12
76,39,4,7
104,13,26,9
81,39,9,5
123,59,32,4
78,48,16,13
59,43,16,0
60,59,0,2
117,61,8,6
95,62,12,5
110,63,31,3
53,26,9,4
99,74,4,10
41,67,12,0
74,76,10,2
46,37,10,4
58,19,17,2
96,51,13,0
83,52,11,10
21,62,5,8
107,44,19,3
83,75,12,8
100,77,9,6
58,51,13,6
66,70,25,0
59,68,18,8
88,93,13,8
71,82,26,7
121,65,3,8
114,29,4,6
94,38,33,8
51,52,4,0
80,41,12,1
95,48,6,2
97,45,0,12
8,42,13,4
74,29,3,6
97,51,27,12
77,76,15,4
65,48,8,0
107,72,21,4
86,62,25,1
50,16,11,5
89,45,12,10
114,55,36,11
85,51,16,9
71,93,34,2
128,78,25,9
26,34,18,6
105,49,17,17
105,47,5,2
100,85,20,5
67,37,12,7
83,50,17,0
52,27,13,0
45,41,15,0
99,37,12,3
103,49,4,4
47,37,16,3
68,51,17,7
73,56,18,9
89,61,18,12
83,58,18,5
28,42,15,1
63,52,32,0
81,65,31,0
103,36,38,0
79,59,21,0
53,49,32,18
81,56,32,6
37,46,9,7
134,44,31,10
81,41,13,2
86,41,19,6
39,42,14,12
48,38,12,5
54,47,16,1
82,26,30,5
44,27,8,0
55,61,11,4
94,28,23,9
88,60,22,6
99,22,24,4
55,35,10,2
45,45,11,4
108,61,10,8
53,61,19,18
101,34,31,3
96,45,20,5
54,53,29,0
69,38,14,8
63,61,11,8
72,44,16,6
88,53,22,3
47,92,27,11
82,29,0,12
71,57,32,12
62,49,11,5
120,53,24,13
77,61,0,12
89,60,29,9
47,64,16,12
41,48,12,0
82,40,18,1
47,61,32,2
61,66,19,3
76,45,12,3
63,49,5,3
87,56,12,9
72,29,30,7
89,31,27,1
94,63,10,4
43,47,20,8
32,63,16,13
54,50,23,3
49,39,41,3
76,31,0,0
45,44,37,0
75,48,12,0
78,53,5,8
70,64,0,16
13,58,17,0
94,27,5,2
37,36,0,2
87,50,0,4
76,52,7,11
149,39,11,0
79,37,41,6
53,45,29,8
46,22,31,1
46,27,17,0
89,34,6,5
71,72,5,15
79,42,15,8
80,70,7,4
39,49,16,3
58,31,21,10
67,68,14,6
115,77,15,2
83,49,9,6
43,49,21,1
44,88,19,9
62,58,25,3
74,53,7,1
56,42,1,16
76,48,0,4
99,18,5,7
47,65,26,7
133,40,20,2
90,51,18,6
48,74,21,5
116,69,16,0
61,48,18,0
90,43,0,12
94,17,18,8
82,55,22,13
83,32,4,7
93,44,23,8
102,24,23,4
75,69,13,0
79,63,26,4
85,59,28,8
77,37,5,1
109,36,9,3
71,59,21,11
93,60,19,7
64,52,12,4
85,57,27,0
72,50,19,8
62,23,18,3
121,44,7,0
46,55,14,1
105,30,2,3
55,8,17,5
103,48,17,2
75,73,8,4
73,36,4,3
32,35,6,0
62,24,8,7
95,53,18,5
145,49,31,10
58,28,0,8
107,50,5,2
107,50,3,12
56,54,21,4
44,66,21,2
72,47,30,0
78,28,10,4
52,41,15,17
29,66,6,4
60,37,20,0
68,51,8,6
55,74,8,6
47,20,20,0
62,61,31,3
89,67,28,0
59,53,20,1
58,19,4,0
42,46,13,2
120,77,11,7
65,47,18,10
62,45,9,9
54,79,30,1
81,63,13,5
87,48,15,2
31,47,27,0
99,68,27,1
90,63,20,9
67,48,1,7
79,55,0,0
100,60,20,0
40,47,15,0
52,38,22,5
100,46,6,8
97,46,21,15
102,43,19,7
58,51,8,5
69,59,23,1
77,45,4,13
94,52,16,6
66,38,12,7
73,75,13,5
69,61,32,9
81,46,3,9
117,70,16,9
125,75,12,11
61,72,16,7
85,80,5,14
40,69,25,8
80,47,0,2
107,55,11,0
72,63,11,4
101,43,15,8
95,53,21,13
90,43,11,1
67,36,23,3
87,63,17,6
69,47,18,10
31,57,11,8
71,33,6,8
25,56,23,2
82,55,7,9
98,54,15,0
83,71,12,11
113,56,1,5
77,51,14,2
62,43,12,11
47,33,17,0
80,79,12,0
75,58,0,20
33,47,17,2
33,76,11,12
104,51,20,12
57,42,26,12
44,43,0,7
54,76,11,6
