"Day1","Day2","Day3","Day4"
23,60,18,6
67,22,14,0
73,42,7,0
58,77,16,6
69,53,16,0
81,39,15,4
72,51,14,8
59,67,30,7
44,45,0,2
102,56,16,1
0,66,12,9
40,43,4,10
94,53,36,4
80,76,13,2
103,50,1,4
42,84,18,6
62,24,2,10
86,31,26,2
92,44,0,8
67,65,16,10
124,80,35,4
64,58,16,9
102,56,20,14
64,50,16,2
75,87,29,8
89,48,44,0
82,44,12,0
0,63,26,5
63,71,39,8
53,25,8,13
90,63,16,9
93,26,22,14
40,37,24,7
84,39,10,0
81,63,23,9
0,61,18,10
83,53,28,0
77,53,12,3
67,32,20,15
109,56,20,7
102,68,0,5
84,47,0,7
67,37,9,0
34,34,21,7
29,22,2,10
31,55,20,1
40,32,15,6
79,78,16,3
46,65,3,6
124,18,9,12
83,53,10,8
109,42,14,7
118,49,31,9
84,39,32,4
51,69,0,3
88,76,35,2
71,58,26,3
83,64,17,0
52,46,21,2
51,30,24,1
93,43,21,0
32,47,15,0
58,50,21,1
80,66,17,0
88,44,22,6
95,67,14,12
69,62,26,0
73,32,0,1
89,29,20,9
104,56,9,0
67,28,5,2
64,55,6,1
49,49,19,0
60,44,11,1
96,64,8,5
74,40,0,9
53,65,7,6
34,69,19,6
49,55,22,3
89,50,23,8
69,52,18,20
106,33,21,11
57,57,12,4
86,60,8,4
90,58,17,12
26,46,0,8
68,68,20,13
56,59,5,5
109,18,0,2
48,47,11,5
110,46,23,9
64,51,12,12
44,66,20,1
72,52,19,1
10,34,11,4
67,44,35,5
36,36,18,7
41,23,7,4
101,59,0,10
49,41,17,3
40,61,23,8
118,59,6,7
93,46,10,8
58,52,0,0
48,90,0,14
67,61,8,8
99,58,34,0
36,59,29,10
55,40,20,0
78,77,12,8
53,33,36,3
80,52,11,10
89,42,9,0
97,51,19,10
65,37,20,9
71,84,2,7
56,61,13,4
48,31,10,5
69,79,24,16
104,78,10,7
38,56,16,4
65,42,4,9
40,26,22,4
92,43,28,4
69,44,16,4
49,26,6,3
59,55,20,12
71,63,18,0
70,76,13,8
70,68,28,1
83,43,17,13
58,43,7,0
53,62,20,1
29,59,13,0
75,54,33,7
63,38,21,0
58,50,16,5
65,58,23,10
75,57,20,8
77,57,8,3
45,34,9,10
134,45,0,9
111,66,0,8
97,50,15,0
59,48,25,5
84,57,14,7
91,45,36,2
47,52,11,17
90,43,0,5
65,62,9,0
101,45,22,1
59,56,11,2
71,80,17,11
63,56,21,7
78,53,15,5
83,61,20,1
89,55,20,3
89,62,37,14
113,27,24,5
107,29,17,8
49,70,26,7
134,37,13,6
100,59,18,11
81,43,19,5
55,45,24,6
52,38,32,7
77,48,17,6
73,65,25,0
63,43,25,8
63,17,15,2
54,24,17,4
100,18,0,3
74,53,24,0
76,46,32,11
104,29,38,9
55,64,23,11
74,47,21,5
118,49,22,4
16,38,0,7
94,82,0,6
71,61,40,6
81,64,22,9
108,50,11,4
86,58,23,14
92,45,18,10
58,48,14,10
108,50,14,13
33,49,7,0
107,13,19,0
80,43,32,8
34,52,12,0
89,50,5,0
94,45,20,6
74,37,7,0
61,58,2,2
90,50,0,7
68,25,29,0
66,76,14,5
67,64,4,8
42,43,5,12
62,32,30,12
86,73,17,1
94,43,18,7
101,67,3,15
77,12,9,5
0,56,13,6
56,51,9,0
69,55,2,22
79,49,21,7
31,63,13,6
78,45,13,0
67,39,26,2
41,51,28,4
95,28,6,6
79,69,13,12
76,35,11,2
77,58,24,0
71,33,15,0
62,46,5,2
95,64,32,7
95,30,11,0
79,45,23,4
84,63,28,0
88,57,8,1
84,31,21,10
56,60,9,5
68,48,16,0
112,56,13,3
58,54,9,4
100,43,21,4
46,55,15,6
68,68,10,5
73,56,4,2
80,55,3,5
104,51,31,5
88,14,23,0
57,10,3,1
100,64,0,0
55,86,12,10
67,96,22,8
87,36,2,5
122,15,9,14
94,25,0,0
52,64,26,0
76,51,17,4
53,52,22,5
58,79,11,5
43,49,20,0
50,30,28,6
33,42,25,8
66,47,9,1
81,28,29,2
57,44,18,4
78,18,24,11
42,41,32,5
92,52,10,14
49,79,24,12
21,21,13,9
43,50,5,14
129,49,21,6
77,30,15,4
52,22,10,0
74,22,5,7
94,58,12,2
88,52,13,8
69,41,0,8
56,23,0,0
97,71,23,0
135,45,18,5
104,65,15,7
56,46,20,8
106,41,9,6
57,49,11,0
119,15,5,5
57,85,10,11
58,55,25,0
120,63,36,8
34,55,11,6
74,49,1,4
113,42,19,11
88,48,16,11
86,55,15,8
54,62,7,7
87,67,24,15
73,65,29,0
89,32,31,6
69,72,0,6
68,44,21,17
114,26,0,1
99,75,0,19
62,45,24,9
95,38,26,20
100,28,29,0
97,70,18,8
86,41,23,0
53,25,26,14
97,40,7,10
88,61,19,4
124,55,12,4
98,39,18,10
73,42,18,9
30,45,35,8
59,76,15,4
45,51,21,6
107,87,16,0
88,22,27,10
101,38,0,4
74,68,14,6
55,61,7,11
84,54,10,7
70,29,10,0
87,37,19,0
68,48,1,2
69,47,0,11
107,46,19,6
85,73,29,8
46,40,14,7
56,68,18,13
63,52,20,0
56,68,0,5
50,60,22,0
85,45,0,9
63,47,17,8
70,46,10,9
66,41,4,0
95,40,19,0
72,70,1,13
109,41,22,1
104,69,12,9
98,49,10,0
95,54,17,11
115,47,23,13
75,41,25,14
65,35,5,5
106,48,30,2
35,24,17,4
121,52,8,0
69,64,9,5
30,41,8,0
82,71,17,4
114,55,32,5
106,25,20,9
74,45,15,6
108,63,0,4
90,71,6,9
91,60,9,5
60,51,9,2
81,61,41,7
72,58,2,1
64,61,8,5
107,65,14,10
73,24,21,0
75,68,4,8
60,58,22,8
58,46,15,11
60,60,17,6
108,63,7,5
54,39,18,9
46,85,16,5
111,61,3,8
59,35,10,1
101,39,21,6
60,36,23,1
46,57,21,2
74,49,22,0
58,44,17,4
65,47,21,8
58,45,36,13
101,52,11,9
48,41,25,5
64,56,23,0
124,25,28,8
65,50,26,5
117,43,10,2
88,44,0,4
91,40,16,0
92,58,14,9
84,31,12,0
68,30,26,13
56,48,23,2
107,36,5,7
45,62,17,8
72,54,7,4
73,57,0,12
64,46,23,10
69,17,24,6
42,81,1,0
63,51,0,4
81,57,29,10
35,52,3,8
85,56,26,8
115,59,29,2
73,55,6,8
80,55,23,0
91,67,3,3
42,43,17,11
99,30,7,0
72,48,12,0
59,31,17,3
59,79,4,7
76,28,8,3
85,40,2,8
75,50,27,4
90,58,9,5
64,59,11,6
110,65,0,3
160,79,0,6
47,46,5,4
88,53,10,3
105,79,19,12
48,34,12,9
43,56,13,5
26,30,12,1
103,51,0,7
75,53,31,3
115,47,18,0
84,63,32,7
58,47,24,0
79,42,22,12
66,43,16,3
88,24,18,1
89,43,3,8
75,70,34,0
132,63,27,4
58,42,4,11
86,61,0,5
95,58,19,3
76,60,29,0
78,73,17,3
78,38,18,3
68,41,13,6
134,70,8,3
20,58,30,0
94,51,34,8
103,45,20,0
87,64,33,0
66,36,25,4
56,50,24,1
116,40,23,0
92,43,13,0
113,64,34,5
109,47,19,3
66,44,3,3
123,70,23,7
99,29,24,2
45,49,16,4
83,80,11,7
139,53,17,3
103,77,24,2
64,53,30,6
51,51,26,0
102,43,4,5
103,47,9,1
75,54,0,2
91,51,32,11
71,39,7,10
63,51,18,8
62,31,11,18
70,73,26,5
106,57,13,9
75,40,0,7
72,46,11,4
79,54,7,0
100,50,6,0
77,23,18,9
85,40,16,1
55,26,9,11
108,87,20,6
74,52,10,5
110,66,9,1
57,46,21,3
78,34,0,2
66,83,19,6
63,60,17,15
41,44,19,7
85,59,12,0
51,78,6,5
39,35,6,10
20,30,34,3
117,42,8,2
44,62,5,8
85,52,3,2
155,49,16,5
105,66,16,3
50,82,4,2
96,32,22,5
41,57,15,0
80,37,13,7
70,54,10,2
102,67,15,3
8,39,7,0
77,53,20,10
85,52,29,5
98,72,12,0
51,37,14,6
139,39,25,10
100,59,17,0
48,41,2,1
92,72,0,5
97,55,21,6
47,42,5,0
91,67,18,0
116,64,31,1
87,51,18,0
57,69,24,12
133,36,0,11
107,27,27,13
34,41,23,5
82,66,28,5
88,61,14,3
66,46,16,4
60,41,6,5
60,72,28,16
106,44,19,6
58,52,17,17
81,24,12,6
89,44,13,6
100,48,27,0
0,72,31,12
81,40,21,8
64,35,13,0
75,58,21,4
71,62,19,8
113,58,27,2
148,42,7,0
76,45,12,5
63,60,21,5
78,46,12,13
71,70,17,13
112,57,0,3
89,66,26,12
90,38,10,3
80,44,5,5
107,76,16,10
18,57,22,0
51,74,25,0
81,42,13,4
93,44,22,13
88,66,25,4
30,55,0,1
48,89,12,0
103,62,16,8
54,52,28,8
80,56,5,1
31,69,10,9
41,73,18,2
76,53,22,16
27,51,25,5
76,42,33,7
36,62,12,1
53,43,13,0
97,35,2,10
48,39,15,9
93,30,27,0
106,41,25,0
67,53,30,10
57,40,10,0
90,55,17,13
62,52,0,2
104,45,25,3
107,36,5,7
94,63,42,7
68,53,30,4
98,40,22,2
114,74,17,10
103,45,15,9
48,48,16,1
83,77,14,0
81,42,11,9
100,32,27,8
89,42,27,2
74,51,10,0
79,67,18,0
85,61,6,4
119,23,0,4
90,48,25,0
48,61,5,5
93,33,14,2
58,35,0,7
115,31,36,5
82,48,20,7
31,30,16,5
116,60,9,7
69,64,17,4
90,54,15,0
62,52,27,3
44,53,21,7
81,43,25,3
61,81,21,3
92,71,10,1
66,52,0,6
61,34,0,3
34,52,21,1
75,88,25,5
64,56,3,3
62,42,22,0
39,37,10,0
35,42,1,4
12,63,3,6
26,47,18,5
77,31,13,15
30,48,29,8
42,33,12,5
99,45,29,15
59,56,23,3
100,59,14,3
82,47,18,8
90,54,11,14
81,53,0,2
65,70,19,5
53,43,15,10
67,59,5,0
81,36,18,6
76,72,13,9
94,31,13,8
86,65,9,3
63,68,9,1
65,38,19,12
84,30,25,8
103,69,23,0
28,31,2,2
38,46,23,9
74,73,24,3
78,62,12,0
77,58,0,13
23,72,14,1
55,45,35,3
88,74,6,7
93,53,11,9
93,63,0,10
92,74,16,0
100,58,5,3
47,67,23,4
93,20,8,6
104,60,12,7
58,39,19,0
40,36,20,12
28,31,0,2
29,46,14,5
86,56,13,1
57,48,0,5
98,44,9,7
79,30,18,0
65,56,17,0
55,31,12,7
92,48,0,9
45,36,11,9
54,47,11,0
96,46,22,9
80,71,25,5
82,64,22,10
97,76,12,9
50,34,21,4
56,73,5,8
63,59,18,3
46,45,15,3
94,44,16,9
50,41,13,6
90,48,26,2
65,49,32,2
106,70,20,0
94,25,30,15
77,55,9,1
105,36,0,14
60,63,12,12
104,38,22,7
64,42,14,7
84,52,16,7
94,33,21,3
42,48,5,5
41,51,7,0
84,60,18,6
56,59,29,0
70,28,11,8
121,52,0,0
89,64,15,10
93,58,14,3
83,61,17,10
74,27,13,2
67,15,16,0
88,15,15,1
118,53,32,0
87,23,16,16
73,43,35,1
82,54,13,4
87,38,12,0
134,39,29,4
56,66,11,5
80,50,9,6
101,52,19,7
68,67,0,6
13,67,21,0
74,38,36,9
96,38,5,3
114,61,28,3
75,31,34,7
107,51,12,14
68,23,13,4
137,82,0,7
76,41,19,6
117,46,10,3
67,65,0,1
66,48,0,7
20,45,14,16
44,57,12,6
64,57,4,0
82,54,12,0
17,58,0,4
98,70,12,1
57,26,8,6
98,54,20,4
80,66,11,8
55,46,24,1
87,63,6,11
70,36,30,12
66,55,9,5
87,50,20,6
67,70,10,0
112,52,2,10
56,42,25,5
24,14,0,10
81,72,13,1
100,80,12,3
80,32,21,12
84,41,16,0
66,31,15,16
128,50,8,0
102,69,16,3
65,60,24,9
66,81,21,5
111,36,18,5
96,70,19,7
41,23,38,0
104,62,16,15
93,39,11,2
72,53,38,0
101,61,19,12
108,30,12,0
35,40,6,6
99,66,4,0
55,59,20,4
107,33,13,12
77,46,19,8
25,56,17,7
36,30,4,9
84,38,11,8
59,68,13,11
67,77,7,9
41,63,7,5
113,11,12,10
69,88,29,0
59,79,15,9
90,55,37,3
68,60,5,14
66,47,7,0
34,39,0,13
57,51,9,4
60,20,0,8
47,61,0,2
86,43,23,0
55,27,8,0
58,10,14,6
29,44,26,6
69,41,31,12
97,65,7,5
75,62,0,0
46,58,12,0
66,22,6,6
36,61,17,11
58,61,14,4
65,56,17,0
106,55,23,2
65,44,0,7
39,41,27,7
72,33,16,12
85,68,9,10
49,33,8,0
76,27,42,7
77,59,5,5
13,38,7,0
53,60,1,6
58,19,21,10
89,51,7,7
73,76,15,3
90,25,18,3
57,47,36,17
71,44,6,4
84,74,8,19
103,33,17,7
76,72,25,9
110,46,20,11
73,86,2,5
87,47,18,3
53,41,33,6
79,54,28,5
73,47,0,19
85,44,16,1
67,43,30,0
76,35,12,7
93,70,0,10
65,56,18,2
107,51,20,15
56,48,14,6
61,64,24,8
77,50,29,6
75,87,26,4
122,53,24,13
87,38,26,7
87,61,14,2
84,45,14,14
119,42,29,4
74,44,15,0
45,44,3,0
80,53,7,0
79,80,6,2
59,63,19,1
81,73,9,1
79,61,22,3
57,30,7,1
71,70,10,0
59,38,26,8
53,33,26,3
110,77,16,5
53,19,13,9
109,53,16,6
101,49,20,4
16,77,8,14
84,30,22,6
67,47,15,0
88,42,11,9
80,40,9,1
107,45,11,5
67,57,19,13
81,45,24,11
100,71,10,12
41,58,12,10
70,20,19,5
88,55,16,6
61,50,29,9
116,58,17,4
79,57,16,7
60,44,28,0
101,30,25,7
49,37,8,0
80,42,15,0
57,66,11,0
37,52,14,10
78,31,28,2
70,65,28,5
63,62,23,0
71,79,11,0
89,85,3,8
123,35,1,2
118,47,16,4
106,47,18,9
58,59,8,10
114,35,7,2
33,49,20,12
90,54,10,1
92,32,26,7
106,48,1,5
96,65,32,0
100,37,7,2
94,63,4,4
89,53,0,1
57,58,19,7
43,28,0,8
59,72,0,12
38,72,31,7
52,62,4,0
96,51,18,4
85,70,13,2
99,45,22,7
46,53,18,8
98,24,14,3
79,68,21,1
56,52,19,8
91,52,0,10
121,40,16,0
49,58,25,1
80,41,23,0
15,23,15,2
77,80,19,9
94,56,28,2
52,50,9,5
85,33,29,8
77,49,6,0
49,71,9,0
62,59,0,6
62,55,19,10
51,59,34,11
62,59,15,0
69,56,21,12
81,62,41,0
67,41,26,16
56,24,29,14
95,42,22,0
84,45,12,10
82,51,22,6
23,41,12,7
106,68,13,0
77,51,0,4
76,62,7,9
44,36,17,8
76,43,13,3
71,37,3,2
55,25,17,12
53,74,17,0
70,68,8,5
82,68,3,0
104,61,23,11
87,53,13,4
87,50,18,10
75,55,18,0
95,54,30,13
69,67,12,3
83,47,10,4
77,53,7,6
43,70,18,7
83,24,14,13
71,49,6,4
88,25,4,4
66,81,21,5
67,77,30,3
76,43,15,0
79,43,24,7
57,66,40,9
96,48,25,4
115,60,22,10
55,26,15,12
89,79,9,7
74,40,24,10
59,22,16,3
55,47,6,3
82,34,0,5
88,30,19,13
34,53,31,9
67,43,17,0
69,38,14,2
27,38,34,1
79,30,3,0
27,53,0,3
62,27,22,6
38,50,5,5
92,58,0,3
86,46,35,0
118,18,17,9
25,56,15,3
88,45,16,0
58,62,13,4
56,70,21,2
88,34,25,12
104,56,12,2
62,38,12,12
108,56,7,0
71,26,16,0
88,62,6,2
77,39,14,10
118,44,10,7
63,36,2,9
91,52,33,9
157,58,14,5
65,46,25,10
96,57,1,11
95,55,10,4
69,45,7,8
129,35,0,8
85,72,1,11
65,46,15,8
60,64,33,3
50,16,26,2
49,58,24,3
87,55,21,10
35,35,0,9
28,29,9,7
124,37,39,9
74,45,3,7
116,51,14,0
77,63,0,0
58,68,15,5
105,52,0,1
69,64,0,3
83,41,14,0
22,22,20,7
56,48,15,7
104,65,14,7
16,46,14,7
113,43,5,15
73,53,13,10
59,67,0,10
89,63,18,0
72,40,4,10
87,53,30,0
103,31,13,2
49,65,10,0
43,58,19,1
84,47,14,5
94,66,27,9
51,71,11,0
105,52,21,8
78,59,13,0
18,65,13,0
79,54,11,0
88,38,8,8
64,48,19,4
75,41,12,4
69,48,33,0
72,45,7,0
60,32,21,10
94,64,0,12
67,39,0,15
57,45,24,2
77,53,14,9
60,49,25,2
91,50,18,0
25,61,0,12
60,25,13,0
119,63,17,8
45,29,1,0
91,30,16,6
65,42,4,6
65,53,24,6
104,63,14,5
103,60,29,13
52,55,6,6
46,41,11,2
80,53,12,3
87,53,33,4
70,27,20,1
95,27,9,12
33,69,19,11
125,64,3,8
74,49,27,4
82,71,20,1
83,56,6,5
48,26,4,5
65,37,14,0
73,56,27,0
46,29,12,2
68,47,19,0
136,30,2,0
49,51,7,3
68,53,7,2
88,49,4,12
104,25,7,0
23,34,20,7
86,66,0,3
118,68,20,1
41,33,11,16
75,44,0,6
124,51,19,6
89,52,21,0
93,36,10,16
66,71,12,1
54,36,17,0
72,36,22,6
114,45,18,3
82,53,14,3
92,61,10,12
105,31,6,8
29,49,33,1
73,53,21,0
55,47,22,5
33,16,16,7
45,32,0,10
134,44,21,3
94,41,9,4
135,44,14,5
35,65,17,4
48,67,8,13
90,64,11,0
95,58,13,0
125,76,25,5
43,56,24,5
89,50,3,5
39,26,15,9
84,74,34,0
43,47,0,2
100,38,21,0
83,34,0,7
94,70,0,9
64,38,10,12
96,44,1,3
44,62,20,8
67,12,9,2
71,48,24,1
54,52,6,9
49,44,15,10
93,54,1,3
67,42,16,8
78,55,4,13
78,58,22,4
60,43,2,11
78,33,7,11
55,62,0,9
1,27,22,0
71,28,21,9
65,62,10,4
41,27,12,0
48,47,19,11
13,52,7,12
86,23,11,7
66,72,3,0
50,38,7,11
122,57,25,12
69,43,25,13
103,40,10,2
43,61,14,4
85,37,14,9
86,53,17,14
83,46,14,6
53,53,26,4
73,42,22,1
98,73,20,4
96,66,22,6
106,56,21,0
59,81,19,10
69,67,28,10
111,58,11,14
75,47,13,2
98,53,19,7
50,54,16,0
62,87,21,0
24,33,12,3
71,47,19,2
33,54,21,6
65,60,20,6
92,63,13,3
54,53,27,8
72,57,25,4
61,46,17,2
48,60,18,7
53,56,18,1
60,56,9,8
84,53,16,13
49,51,17,0
66,86,19,7
93,83,1,9
65,58,5,4
49,23,16,7
93,49,0,4
56,66,13,4
56,27,34,2
42,31,34,4
121,41,25,2
74,62,17,7
31,47,6,7
57,66,12,3
79,60,34,2
75,44,34,0
57,58,8,5
103,25,19,11
93,54,42,5
85,40,36,4
80,67,16,6
44,45,10,0
33,38,20,7
90,40,31,0
35,15,5,2
103,65,25,0
93,34,9,9
119,50,6,3
61,49,12,0
53,54,9,15
46,64,15,4
119,50,33,2
63,39,7,2
64,48,26,2
96,55,13,5
39,42,4,3
50,52,1,9
44,75,36,9
70,81,0,5
108,42,3,7
80,29,14,9
105,69,38,0
83,53,16,1
83,32,33,11
102,73,28,9
87,46,23,5
110,51,7,15
104,22,23,5
84,55,7,18
109,51,21,9
79,14,20,5
66,50,17,0
80,61,5,6
77,73,22,10
84,63,0,4
78,61,20,3
111,25,10,5
78,47,11,1
111,43,11,8
103,60,2,0
102,48,28,6
43,45,20,7
83,21,29,9
80,58,15,9
59,44,6,6
43,63,12,0
74,43,17,5
67,62,10,2
91,45,17,0
67,33,9,8
65,74,24,8
74,57,0,4
75,49,16,1
66,61,13,1
88,68,4,0
47,23,27,2
79,53,34,0
79,59,17,0
102,77,3,7
146,66,13,7
49,64,2,0
116,33,6,5
39,56,10,0
133,31,19,0
92,72,8,0
107,55,17,2
107,43,16,0
65,56,15,8
112,55,4,12
102,40,5,0
25,70,18,12
56,44,14,11
78,64,18,5
88,55,3,7
85,81,6,18
80,34,31,1
43,44,14,7
47,64,18,0
91,69,11,4
89,34,27,7
55,84,5,8
63,63,13,7
101,63,0,6
42,42,0,14
45,23,18,1
113,38,2,10
108,69,15,7
105,41,8,14
98,39,15,6
60,47,8,2
37,35,8,9
71,48,28,2
74,44,23,12
79,53,18,15
50,44,22,10
43,51,7,7
44,65,9,1
36,61,22,8
60,40,20,10
103,45,26,7
66,56,15,8
84,45,0,3
82,81,12,4
90,35,6,1
9,12,12,3
52,35,11,0
116,22,24,0
68,51,22,10
11,36,14,3
88,48,12,2
52,68,24,7
0,22,0,8
129,86,18,4
68,43,0,3
105,52,9,1
23,27,17,1
85,45,13,11
69,42,26,8
105,49,30,4
43,21,18,7
58,38,15,3
153,77,7,2
119,45,24,14
92,50,23,12
74,41,7,3
73,70,29,13
89,44,18,8
47,51,14,3
91,64,10,1
82,42,3,2
75,42,16,0
113,56,0,13
87,41,31,7
63,51,11,1
74,61,2,2
93,40,21,1
83,53,13,2
114,49,22,4
60,28,9,0
84,61,15,9
82,42,14,6
101,55,32,0
88,84,23,6
95,57,29,6
100,26,31,2
67,57,20,1
125,59,22,12
0,67,8,11
103,33,15,8
47,41,10,2
87,54,11,11
83,47,14,13
29,61,12,4
76,75,27,0
73,43,5,4
86,53,37,7
116,34,28,0
116,68,19,6
0,76,20,1
56,68,17,6
62,73,16,3
53,63,20,0
64,41,15,4
63,44,11,8
96,77,31,4
86,51,20,2
