Run,RELEASE_ALT,RELEASE_MASS,RunName,Fatalities,MASS_MEAN_DIAMETER,WIND_DIRECTION,Day
6,0,1000,Run_6,16,1.00E-04,100,1
9,0,1200,Run_9,18,4.00E-05,100,1
12,0,1200,Run_12,20,1.00E-04,100,1
13,0,1400,Run_13,20,1.00E-05,100,1
19,0,1600,Run_19,22,1.00E-05,100,1
32,0,2000,Run_32,26,2.00E-05,100,1
33,0,2000,Run_33,27,4.00E-05,100,1
35,0,2000,Run_35,29,8.00E-05,100,1
40,20,1000,Run_40,22,6.00E-05,100,1
74,40,1000,Run_74,32,2.00E-05,100,1
84,40,1200,Run_84,36,1.00E-04,100,1
110,80,1000,Run_110,59,2.00E-05,100,1
365,0,1000,Run_365,16,8.00E-05,120,1
369,0,1200,Run_369,18,4.00E-05,120,1
371,0,1200,Run_371,19,8.00E-05,120,1
382,0,1600,Run_382,24,6.00E-05,120,1
388,0,1800,Run_388,27,6.00E-05,120,1
394,0,2000,Run_394,29,6.00E-05,120,1
395,0,2000,Run_395,30,8.00E-05,120,1
406,20,1200,Run_406,27,6.00E-05,120,1
407,20,1200,Run_407,28,8.00E-05,120,1
425,20,1800,Run_425,37,8.00E-05,120,1
426,20,1800,Run_426,37,1.00E-04,120,1
427,20,2000,Run_427,42,1.00E-05,120,1
429,20,2000,Run_429,41,4.00E-05,120,1
449,40,1400,Run_449,40,8.00E-05,120,1
514,100,1200,Run_514,127,6.00E-05,120,1
527,100,1600,Run_527,318,8.00E-05,120,1
544,120,1000,Run_544,70,6.00E-05,120,1
623,160,1200,Run_623,191,8.00E-05,120,1
687,200,1000,Run_687,20,4.00E-05,120,1
688,200,1000,Run_688,18,6.00E-05,120,1
724,0,1000,Run_724,16,6.00E-05,140,1
730,0,1200,Run_730,19,6.00E-05,140,1
735,0,1400,Run_735,20,4.00E-05,140,1
739,0,1600,Run_739,22,1.00E-05,140,1
742,0,1600,Run_742,23,6.00E-05,140,1
756,0,2000,Run_756,30,1.00E-04,140,1
761,20,1000,Run_761,23,8.00E-05,140,1
773,20,1400,Run_773,30,8.00E-05,140,1
777,20,1600,Run_777,34,4.00E-05,140,1
784,20,1800,Run_784,38,6.00E-05,140,1
793,40,1000,Run_793,34,1.00E-05,140,1
798,40,1000,Run_798,32,1.00E-04,140,1
806,40,1400,Run_806,46,2.00E-05,140,1
820,40,1800,Run_820,58,6.00E-05,140,1
841,80,1400,Run_841,60,1.00E-05,140,1
865,100,1000,Run_865,40,1.00E-05,140,1
904,120,1000,Run_904,40,6.00E-05,140,1
942,140,1000,Run_942,37,1.00E-04,140,1
944,140,1200,Run_944,56,2.00E-05,140,1
975,160,1000,Run_975,38,4.00E-05,140,1
978,160,1000,Run_978,35,1.00E-04,140,1
986,160,1400,Run_986,86,2.00E-05,140,1
1010,180,1000,Run_1010,32,2.00E-05,140,1
1013,180,1000,Run_1013,27,8.00E-05,140,1
1051,200,1200,Run_1051,36,1.00E-05,140,1
1057,200,1400,Run_1057,56,1.00E-05,140,1
1077,200,2000,Run_1077,232,4.00E-05,140,1
1082,0,1000,Run_1082,15,2.00E-05,160,1
1094,0,1400,Run_1094,20,2.00E-05,160,1
1096,0,1400,Run_1096,21,6.00E-05,160,1
1099,0,1600,Run_1099,22,1.00E-05,160,1
1100,0,1600,Run_1100,22,2.00E-05,160,1
1108,0,1800,Run_1108,26,6.00E-05,160,1
1110,0,1800,Run_1110,28,1.00E-04,160,1
1121,20,1000,Run_1121,24,8.00E-05,160,1
1123,20,1200,Run_1123,28,1.00E-05,160,1
1128,20,1200,Run_1128,28,1.00E-04,160,1
1131,20,1400,Run_1131,32,4.00E-05,160,1
1146,20,1800,Run_1146,38,1.00E-04,160,1
1157,40,1000,Run_1157,30,8.00E-05,160,1
1158,40,1000,Run_1158,30,1.00E-04,160,1
1172,40,1600,Run_1172,54,2.00E-05,160,1
1189,80,1000,Run_1189,35,1.00E-05,160,1
1223,80,2000,Run_1223,62,8.00E-05,160,1
1234,100,1200,Run_1234,44,6.00E-05,160,1
1255,100,2000,Run_1255,66,1.00E-05,160,1
1257,100,2000,Run_1257,64,4.00E-05,160,1
1272,120,1200,Run_1272,43,1.00E-04,160,1
1283,120,1600,Run_1283,54,8.00E-05,160,1
1329,140,2000,Run_1329,66,4.00E-05,160,1
1334,160,1000,Run_1334,36,2.00E-05,160,1
1338,160,1000,Run_1338,32,1.00E-04,160,1
1339,160,1200,Run_1339,43,1.00E-05,160,1
1345,160,1400,Run_1345,51,1.00E-05,160,1
1347,160,1400,Run_1347,50,4.00E-05,160,1
1369,180,1000,Run_1369,30,1.00E-05,160,1
1371,180,1000,Run_1371,31,4.00E-05,160,1
1376,180,1200,Run_1376,38,2.00E-05,160,1
1378,180,1200,Run_1378,38,6.00E-05,160,1
1382,180,1400,Run_1382,47,2.00E-05,160,1
1405,200,1000,Run_1405,18,1.00E-05,160,1
1410,200,1000,Run_1410,17,1.00E-04,160,1
1420,200,1400,Run_1420,40,6.00E-05,160,1
1423,200,1600,Run_1423,48,1.00E-05,160,1
1424,200,1600,Run_1424,48,2.00E-05,160,1
1454,0,1400,Run_1454,20,2.00E-05,180,1
1455,0,1400,Run_1455,21,4.00E-05,180,1
1465,0,1800,Run_1465,25,1.00E-05,180,1
1471,0,2000,Run_1471,26,1.00E-05,180,1
1472,0,2000,Run_1472,28,2.00E-05,180,1
1477,20,1000,Run_1477,24,1.00E-05,180,1
1491,20,1400,Run_1491,30,4.00E-05,180,1
1498,20,1600,Run_1498,34,6.00E-05,180,1
1504,20,1800,Run_1504,38,6.00E-05,180,1
1516,40,1000,Run_1516,30,6.00E-05,180,1
1517,40,1000,Run_1517,30,8.00E-05,180,1
1534,40,1600,Run_1534,48,6.00E-05,180,1
1550,80,1000,Run_1550,35,2.00E-05,180,1
1554,80,1000,Run_1554,28,1.00E-04,180,1
1561,80,1400,Run_1561,49,1.00E-05,180,1
1623,120,1000,Run_1623,36,4.00E-05,180,1
1662,140,1000,Run_1662,30,1.00E-04,180,1
1663,140,1200,Run_1663,44,1.00E-05,180,1
1667,140,1200,Run_1667,40,8.00E-05,180,1
1680,140,1600,Run_1680,46,1.00E-04,180,1
1692,140,2000,Run_1692,50,1.00E-04,180,1
1709,160,1400,Run_1709,42,8.00E-05,180,1
1735,180,1200,Run_1735,34,1.00E-05,180,1
1780,200,1400,Run_1780,36,6.00E-05,180,1
1782,200,1400,Run_1782,34,1.00E-04,180,1
1788,200,1600,Run_1788,40,1.00E-04,180,1
1794,200,1800,Run_1794,41,1.00E-04,180,1
1801,0,1000,Run_1801,14,1.00E-05,200,1
1815,0,1400,Run_1815,20,4.00E-05,200,1
1820,0,1600,Run_1820,22,2.00E-05,200,1
1824,0,1600,Run_1824,24,1.00E-04,200,1
1831,0,2000,Run_1831,26,1.00E-05,200,1
1848,20,1200,Run_1848,27,1.00E-04,200,1
1849,20,1400,Run_1849,30,1.00E-05,200,1
1851,20,1400,Run_1851,30,4.00E-05,200,1
1853,20,1400,Run_1853,29,8.00E-05,200,1
1861,20,1800,Run_1861,34,1.00E-05,200,1
1863,20,1800,Run_1863,34,4.00E-05,200,1
1874,40,1000,Run_1874,30,2.00E-05,200,1
1936,80,1800,Run_1936,44,6.00E-05,200,1
1940,80,2000,Run_1940,49,2.00E-05,200,1
1941,80,2000,Run_1941,48,4.00E-05,200,1
1944,80,2000,Run_1944,44,1.00E-04,200,1
1946,100,1000,Run_1946,30,2.00E-05,200,1
1952,100,1200,Run_1952,36,2.00E-05,200,1
1973,100,1800,Run_1973,40,8.00E-05,200,1
1980,100,2000,Run_1980,41,1.00E-04,200,1
2022,140,1000,Run_2022,24,1.00E-04,200,1
2029,140,1400,Run_2029,38,1.00E-05,200,1
2035,140,1600,Run_2035,40,1.00E-05,200,1
2041,140,1800,Run_2041,42,1.00E-05,200,1
2063,160,1200,Run_2063,28,8.00E-05,200,1
2066,160,1400,Run_2066,35,2.00E-05,200,1
2080,160,1800,Run_2080,40,6.00E-05,200,1
2110,180,1600,Run_2110,36,6.00E-05,200,1
2117,180,1800,Run_2117,36,8.00E-05,200,1
2120,180,2000,Run_2120,41,2.00E-05,200,1
2132,200,1200,Run_2132,22,2.00E-05,200,1
2137,200,1400,Run_2137,28,1.00E-05,200,1
2138,200,1400,Run_2138,28,2.00E-05,200,1
2140,200,1400,Run_2140,27,6.00E-05,200,1
2142,200,1400,Run_2142,26,1.00E-04,200,1
2147,200,1600,Run_2147,30,8.00E-05,200,1
2164,0,1000,Run_2164,16,6.00E-05,220,1
2166,0,1000,Run_2166,16,1.00E-04,220,1
2169,0,1200,Run_2169,17,4.00E-05,220,1
2170,0,1200,Run_2170,17,6.00E-05,220,1
2173,0,1400,Run_2173,18,1.00E-05,220,1
2177,0,1400,Run_2177,19,8.00E-05,220,1
2178,0,1400,Run_2178,20,1.00E-04,220,1
2179,0,1600,Run_2179,18,1.00E-05,220,1
2180,0,1600,Run_2180,19,2.00E-05,220,1
2190,0,1800,Run_2190,22,1.00E-04,220,1
2203,20,1200,Run_2203,22,1.00E-05,220,1
2215,20,1600,Run_2215,26,1.00E-05,220,1
2216,20,1600,Run_2216,26,2.00E-05,220,1
2219,20,1600,Run_2219,26,8.00E-05,220,1
2220,20,1600,Run_2220,26,1.00E-04,220,1
2223,20,1800,Run_2223,28,4.00E-05,220,1
2224,20,1800,Run_2224,28,6.00E-05,220,1
2226,20,1800,Run_2226,28,1.00E-04,220,1
2236,40,1000,Run_2236,23,6.00E-05,220,1
2239,40,1200,Run_2239,26,1.00E-05,220,1
2242,40,1200,Run_2242,26,6.00E-05,220,1
2245,40,1400,Run_2245,29,1.00E-05,220,1
2260,40,1800,Run_2260,34,6.00E-05,220,1
2265,40,2000,Run_2265,38,4.00E-05,220,1
2266,40,2000,Run_2266,36,6.00E-05,220,1
2269,80,1000,Run_2269,19,1.00E-05,220,1
2270,80,1000,Run_2270,19,2.00E-05,220,1
2282,80,1400,Run_2282,28,2.00E-05,220,1
2310,100,1000,Run_2310,14,1.00E-04,220,1
2312,100,1200,Run_2312,24,2.00E-05,220,1
2313,100,1200,Run_2313,24,4.00E-05,220,1
2321,100,1400,Run_2321,24,8.00E-05,220,1
2324,100,1600,Run_2324,30,2.00E-05,220,1
2325,100,1600,Run_2325,30,4.00E-05,220,1
2335,100,2000,Run_2335,36,1.00E-05,220,1
2339,100,2000,Run_2339,30,8.00E-05,220,1
2340,100,2000,Run_2340,29,1.00E-04,220,1
2341,120,1000,Run_2341,18,1.00E-05,220,1
2342,120,1000,Run_2342,18,2.00E-05,220,1
2347,120,1200,Run_2347,24,1.00E-05,220,1
2349,120,1200,Run_2349,24,4.00E-05,220,1
2370,120,1800,Run_2370,28,1.00E-04,220,1
2387,140,1200,Run_2387,20,8.00E-05,220,1
2415,160,1000,Run_2415,14,4.00E-05,220,1
2416,160,1000,Run_2416,13,6.00E-05,220,1
2423,160,1200,Run_2423,18,8.00E-05,220,1
2436,160,1600,Run_2436,24,1.00E-04,220,1
2447,160,2000,Run_2447,30,8.00E-05,220,1
2449,180,1000,Run_2449,12,1.00E-05,220,1
2450,180,1000,Run_2450,12,2.00E-05,220,1
2452,180,1000,Run_2452,11,6.00E-05,220,1
2453,180,1000,Run_2453,8,8.00E-05,220,1
2463,180,1400,Run_2463,22,4.00E-05,220,1
2465,180,1400,Run_2465,20,8.00E-05,220,1
2466,180,1400,Run_2466,19,1.00E-04,220,1
2469,180,1600,Run_2469,26,4.00E-05,220,1
2474,180,1800,Run_2474,28,2.00E-05,220,1
2478,180,1800,Run_2478,25,1.00E-04,220,1
2482,180,2000,Run_2482,30,6.00E-05,220,1
2485,200,1000,Run_2485,6,1.00E-05,220,1
2486,200,1000,Run_2486,6,2.00E-05,220,1
2487,200,1000,Run_2487,6,4.00E-05,220,1
2488,200,1000,Run_2488,6,6.00E-05,220,1
2489,200,1000,Run_2489,6,8.00E-05,220,1
2490,200,1000,Run_2490,5,1.00E-04,220,1
2492,200,1200,Run_2492,12,2.00E-05,220,1
2495,200,1200,Run_2495,10,8.00E-05,220,1
2496,200,1200,Run_2496,10,1.00E-04,220,1
2498,200,1400,Run_2498,18,2.00E-05,220,1
2499,200,1400,Run_2499,18,4.00E-05,220,1
2513,200,1800,Run_2513,22,8.00E-05,220,1
2527,0,1200,Run_2527,14,1.00E-05,240,1
2538,0,1400,Run_2538,17,1.00E-04,240,1
2540,0,1600,Run_2540,17,2.00E-05,240,1
2541,0,1600,Run_2541,18,4.00E-05,240,1
2550,0,1800,Run_2550,20,1.00E-04,240,1
2552,0,2000,Run_2552,18,2.00E-05,240,1
2554,0,2000,Run_2554,20,6.00E-05,240,1
2563,20,1200,Run_2563,18,1.00E-05,240,1
2565,20,1200,Run_2565,18,4.00E-05,240,1
2595,40,1000,Run_2595,18,4.00E-05,240,1
2602,40,1200,Run_2602,20,6.00E-05,240,1
2603,40,1200,Run_2603,20,8.00E-05,240,1
2613,40,1600,Run_2613,25,4.00E-05,240,1
2614,40,1600,Run_2614,25,6.00E-05,240,1
2617,40,1800,Run_2617,28,1.00E-05,240,1
2620,40,1800,Run_2620,27,6.00E-05,240,1
2622,40,1800,Run_2622,26,1.00E-04,240,1
2627,40,2000,Run_2627,29,8.00E-05,240,1
2634,80,1000,Run_2634,10,1.00E-04,240,1
2645,80,1400,Run_2645,19,8.00E-05,240,1
2647,80,1600,Run_2647,25,1.00E-05,240,1
2655,80,1800,Run_2655,28,4.00E-05,240,1
2658,80,1800,Run_2658,24,1.00E-04,240,1
2669,100,1000,Run_2669,11,8.00E-05,240,1
2670,100,1000,Run_2670,10,1.00E-04,240,1
2682,100,1400,Run_2682,16,1.00E-04,240,1
2686,100,1600,Run_2686,24,6.00E-05,240,1
2700,100,2000,Run_2700,24,1.00E-04,240,1
2702,120,1000,Run_2702,14,2.00E-05,240,1
2706,120,1000,Run_2706,10,1.00E-04,240,1
2709,120,1200,Run_2709,19,4.00E-05,240,1
2711,120,1200,Run_2711,16,8.00E-05,240,1
2712,120,1200,Run_2712,15,1.00E-04,240,1
2714,120,1400,Run_2714,23,2.00E-05,240,1
2716,120,1400,Run_2716,21,6.00E-05,240,1
2717,120,1400,Run_2717,20,8.00E-05,240,1
2723,120,1600,Run_2723,23,8.00E-05,240,1
2724,120,1600,Run_2724,22,1.00E-04,240,1
2725,120,1800,Run_2725,28,1.00E-05,240,1
2726,120,1800,Run_2726,28,2.00E-05,240,1
2742,140,1000,Run_2742,9,1.00E-04,240,1
2761,140,1800,Run_2761,28,1.00E-05,240,1
2763,140,1800,Run_2763,28,4.00E-05,240,1
2774,160,1000,Run_2774,10,2.00E-05,240,1
2775,160,1000,Run_2775,9,4.00E-05,240,1
2776,160,1000,Run_2776,8,6.00E-05,240,1
2779,160,1200,Run_2779,14,1.00E-05,240,1
2783,160,1200,Run_2783,13,8.00E-05,240,1
2802,160,1800,Run_2802,23,1.00E-04,240,1
2803,160,2000,Run_2803,30,1.00E-05,240,1
2809,180,1000,Run_2809,7,1.00E-05,240,1
2810,180,1000,Run_2810,8,2.00E-05,240,1
2811,180,1000,Run_2811,8,4.00E-05,240,1
2812,180,1000,Run_2812,8,6.00E-05,240,1
2813,180,1000,Run_2813,5,8.00E-05,240,1
2818,180,1200,Run_2818,11,6.00E-05,240,1
2819,180,1200,Run_2819,10,8.00E-05,240,1
2820,180,1200,Run_2820,10,1.00E-04,240,1
2828,180,1600,Run_2828,21,2.00E-05,240,1
2831,180,1600,Run_2831,18,8.00E-05,240,1
2833,180,1800,Run_2833,25,1.00E-05,240,1
2838,180,1800,Run_2838,21,1.00E-04,240,1
2844,180,2000,Run_2844,24,1.00E-04,240,1
2846,200,1000,Run_2846,4,2.00E-05,240,1
2848,200,1000,Run_2848,4,6.00E-05,240,1
2849,200,1000,Run_2849,4,8.00E-05,240,1
2850,200,1000,Run_2850,3,1.00E-04,240,1
2851,200,1200,Run_2851,8,1.00E-05,240,1
2852,200,1200,Run_2852,8,2.00E-05,240,1
2854,200,1200,Run_2854,8,6.00E-05,240,1
2857,200,1400,Run_2857,14,1.00E-05,240,1
2862,200,1400,Run_2862,10,1.00E-04,240,1
2863,200,1600,Run_2863,18,1.00E-05,240,1
2871,200,1800,Run_2871,20,4.00E-05,240,1
2884,0,1000,Run_2884,12,6.00E-05,260,1
2894,0,1400,Run_2894,14,2.00E-05,260,1
2901,0,1600,Run_2901,16,4.00E-05,260,1
2904,0,1600,Run_2904,17,1.00E-04,260,1
2912,0,2000,Run_2912,17,2.00E-05,260,1
2919,20,1000,Run_2919,16,4.00E-05,260,1
2921,20,1000,Run_2921,16,8.00E-05,260,1
2924,20,1200,Run_2924,17,2.00E-05,260,1
2935,20,1600,Run_2935,20,1.00E-05,260,1
2939,20,1600,Run_2939,20,8.00E-05,260,1
2940,20,1600,Run_2940,20,1.00E-04,260,1
2943,20,1800,Run_2943,22,4.00E-05,260,1
2953,40,1000,Run_2953,17,1.00E-05,260,1
2955,40,1000,Run_2955,17,4.00E-05,260,1
2959,40,1200,Run_2959,19,1.00E-05,260,1
2961,40,1200,Run_2961,20,4.00E-05,260,1
2965,40,1400,Run_2965,22,1.00E-05,260,1
2972,40,1600,Run_2972,24,2.00E-05,260,1
2973,40,1600,Run_2973,24,4.00E-05,260,1
2976,40,1600,Run_2976,23,1.00E-04,260,1
2982,40,1800,Run_2982,25,1.00E-04,260,1
2984,40,2000,Run_2984,28,2.00E-05,260,1
2986,40,2000,Run_2986,28,6.00E-05,260,1
2988,40,2000,Run_2988,28,1.00E-04,260,1
2993,80,1000,Run_2993,10,8.00E-05,260,1
2994,80,1000,Run_2994,9,1.00E-04,260,1
2997,80,1200,Run_2997,15,4.00E-05,260,1
2998,80,1200,Run_2998,14,6.00E-05,260,1
2999,80,1200,Run_2999,12,8.00E-05,260,1
3007,80,1600,Run_3007,22,1.00E-05,260,1
3011,80,1600,Run_3011,18,8.00E-05,260,1
3012,80,1600,Run_3012,16,1.00E-04,260,1
3017,80,1800,Run_3017,21,8.00E-05,260,1
3026,100,1000,Run_3026,12,2.00E-05,260,1
3028,100,1000,Run_3028,10,6.00E-05,260,1
3030,100,1000,Run_3030,8,1.00E-04,260,1
3034,100,1200,Run_3034,14,6.00E-05,260,1
3038,100,1400,Run_3038,18,2.00E-05,260,1
3047,100,1600,Run_3047,17,8.00E-05,260,1
3053,100,1800,Run_3053,20,8.00E-05,260,1
3064,120,1000,Run_3064,10,6.00E-05,260,1
3065,120,1000,Run_3065,10,8.00E-05,260,1
3066,120,1000,Run_3066,9,1.00E-04,260,1
3072,120,1200,Run_3072,12,1.00E-04,260,1
3076,120,1400,Run_3076,18,6.00E-05,260,1
3080,120,1600,Run_3080,22,2.00E-05,260,1
3095,120,2000,Run_3095,43,8.00E-05,260,1
3098,140,1000,Run_3098,10,2.00E-05,260,1
3100,140,1000,Run_3100,10,6.00E-05,260,1
3101,140,1000,Run_3101,10,8.00E-05,260,1
3102,140,1000,Run_3102,8,1.00E-04,260,1
3111,140,1400,Run_3111,18,4.00E-05,260,1
3118,140,1600,Run_3118,20,6.00E-05,260,1
3120,140,1600,Run_3120,17,1.00E-04,260,1
3135,160,1000,Run_3135,8,4.00E-05,260,1
3136,160,1000,Run_3136,8,6.00E-05,260,1
3137,160,1000,Run_3137,8,8.00E-05,260,1
3143,160,1200,Run_3143,11,8.00E-05,260,1
3144,160,1200,Run_3144,10,1.00E-04,260,1
3145,160,1400,Run_3145,16,1.00E-05,260,1
3152,160,1600,Run_3152,20,2.00E-05,260,1
3155,160,1600,Run_3155,18,8.00E-05,260,1
3156,160,1600,Run_3156,16,1.00E-04,260,1
3158,160,1800,Run_3158,36,2.00E-05,260,1
3170,180,1000,Run_3170,6,2.00E-05,260,1
3171,180,1000,Run_3171,6,4.00E-05,260,1
3173,180,1000,Run_3173,6,8.00E-05,260,1
3174,180,1000,Run_3174,5,1.00E-04,260,1
3175,180,1200,Run_3175,10,1.00E-05,260,1
3176,180,1200,Run_3176,10,2.00E-05,260,1
