Run,RELEASE_ALT,RELEASE_MASS,RunName,Fatalities,MASS_MEAN_DIAMETER,WIND_DIRECTION,Day
3177,180,1200,Run_3177,10,4.00E-05,260,1
3178,180,1200,Run_3178,9,6.00E-05,260,1
3185,180,1400,Run_3185,12,8.00E-05,260,1
3188,180,1600,Run_3188,18,2.00E-05,260,1
3189,180,1600,Run_3189,18,4.00E-05,260,1
3190,180,1600,Run_3190,17,6.00E-05,260,1
3198,180,1800,Run_3198,26,1.00E-04,260,1
3206,200,1000,Run_3206,4,2.00E-05,260,1
3210,200,1000,Run_3210,4,1.00E-04,260,1
3211,200,1200,Run_3211,7,1.00E-05,260,1
3212,200,1200,Run_3212,7,2.00E-05,260,1
3214,200,1200,Run_3214,7,6.00E-05,260,1
3218,200,1400,Run_3218,10,2.00E-05,260,1
3219,200,1400,Run_3219,10,4.00E-05,260,1
3221,200,1400,Run_3221,10,8.00E-05,260,1
3222,200,1400,Run_3222,10,1.00E-04,260,1
3224,200,1600,Run_3224,15,2.00E-05,260,1
3247,0,1200,Run_3247,14,1.00E-05,280,1
3249,0,1200,Run_3249,14,4.00E-05,280,1
3250,0,1200,Run_3250,14,6.00E-05,280,1
3252,0,1200,Run_3252,15,1.00E-04,280,1
3254,0,1400,Run_3254,14,2.00E-05,280,1
3256,0,1400,Run_3256,16,6.00E-05,280,1
3259,0,1600,Run_3259,16,1.00E-05,280,1
3268,0,1800,Run_3268,18,6.00E-05,280,1
3277,20,1000,Run_3277,16,1.00E-05,280,1
3282,20,1000,Run_3282,16,1.00E-04,280,1
3283,20,1200,Run_3283,17,1.00E-05,280,1
3287,20,1200,Run_3287,18,8.00E-05,280,1
3297,20,1600,Run_3297,20,4.00E-05,280,1
3305,20,1800,Run_3305,22,8.00E-05,280,1
3306,20,1800,Run_3306,22,1.00E-04,280,1
3315,40,1000,Run_3315,17,4.00E-05,280,1
3318,40,1000,Run_3318,17,1.00E-04,280,1
3320,40,1200,Run_3320,18,2.00E-05,280,1
3321,40,1200,Run_3321,19,4.00E-05,280,1
3330,40,1400,Run_3330,20,1.00E-04,280,1
3341,40,1800,Run_3341,25,8.00E-05,280,1
3353,80,1000,Run_3353,10,8.00E-05,280,1
3354,80,1000,Run_3354,10,1.00E-04,280,1
3376,80,1800,Run_3376,30,6.00E-05,280,1
3387,100,1000,Run_3387,12,4.00E-05,280,1
3389,100,1000,Run_3389,9,8.00E-05,280,1
3390,100,1000,Run_3390,8,1.00E-04,280,1
3391,100,1200,Run_3391,16,1.00E-05,280,1
3394,100,1200,Run_3394,15,6.00E-05,280,1
3399,100,1400,Run_3399,20,4.00E-05,280,1
3411,100,1800,Run_3411,34,4.00E-05,280,1
3423,120,1000,Run_3423,12,4.00E-05,280,1
3424,120,1000,Run_3424,10,6.00E-05,280,1
3425,120,1000,Run_3425,10,8.00E-05,280,1
3426,120,1000,Run_3426,9,1.00E-04,280,1
3427,120,1200,Run_3427,18,1.00E-05,280,1
3433,120,1400,Run_3433,24,1.00E-05,280,1
3448,120,1800,Run_3448,40,6.00E-05,280,1
3457,140,1000,Run_3457,10,1.00E-05,280,1
3460,140,1000,Run_3460,10,6.00E-05,280,1
3462,140,1000,Run_3462,8,1.00E-04,280,1
3464,140,1200,Run_3464,18,2.00E-05,280,1
3469,140,1400,Run_3469,25,1.00E-05,280,1
3494,160,1000,Run_3494,8,2.00E-05,280,1
3496,160,1000,Run_3496,8,6.00E-05,280,1
3497,160,1000,Run_3497,7,8.00E-05,280,1
3498,160,1000,Run_3498,6,1.00E-04,280,1
3501,160,1200,Run_3501,14,4.00E-05,280,1
3509,160,1400,Run_3509,22,8.00E-05,280,1
3510,160,1400,Run_3510,22,1.00E-04,280,1
3511,160,1600,Run_3511,32,1.00E-05,280,1
3516,160,1600,Run_3516,28,1.00E-04,280,1
3520,160,1800,Run_3520,54,6.00E-05,280,1
3529,180,1000,Run_3529,6,1.00E-05,280,1
3530,180,1000,Run_3530,6,2.00E-05,280,1
3531,180,1000,Run_3531,6,4.00E-05,280,1
3532,180,1000,Run_3532,6,6.00E-05,280,1
3534,180,1000,Run_3534,4,1.00E-04,280,1
3535,180,1200,Run_3535,10,1.00E-05,280,1
3536,180,1200,Run_3536,10,2.00E-05,280,1
3537,180,1200,Run_3537,10,4.00E-05,280,1
3539,180,1200,Run_3539,8,8.00E-05,280,1
3540,180,1200,Run_3540,8,1.00E-04,280,1
3547,180,1600,Run_3547,28,1.00E-05,280,1
3556,180,1800,Run_3556,42,6.00E-05,280,1
3566,200,1000,Run_3566,4,2.00E-05,280,1
3567,200,1000,Run_3567,4,4.00E-05,280,1
3568,200,1000,Run_3568,4,6.00E-05,280,1
3569,200,1000,Run_3569,3,8.00E-05,280,1
3570,200,1000,Run_3570,3,1.00E-04,280,1
3571,200,1200,Run_3571,7,1.00E-05,280,1
3572,200,1200,Run_3572,8,2.00E-05,280,1
3574,200,1200,Run_3574,8,6.00E-05,280,1
3575,200,1200,Run_3575,7,8.00E-05,280,1
3576,200,1200,Run_3576,6,1.00E-04,280,1
3579,200,1400,Run_3579,14,4.00E-05,280,1
3586,200,1600,Run_3586,22,6.00E-05,280,1
3593,200,1800,Run_3593,26,8.00E-05,280,1
3610,0,1200,Run_3610,15,6.00E-05,300,1
3615,0,1400,Run_3615,16,4.00E-05,300,1
3618,0,1400,Run_3618,17,1.00E-04,300,1
3619,0,1600,Run_3619,16,1.00E-05,300,1
3620,0,1600,Run_3620,17,2.00E-05,300,1
3624,0,1600,Run_3624,18,1.00E-04,300,1
3628,0,1800,Run_3628,19,6.00E-05,300,1
3639,20,1000,Run_3639,17,4.00E-05,300,1
3641,20,1000,Run_3641,17,8.00E-05,300,1
3656,20,1600,Run_3656,22,2.00E-05,300,1
3657,20,1600,Run_3657,22,4.00E-05,300,1
3663,20,1800,Run_3663,25,4.00E-05,300,1
3665,20,1800,Run_3665,25,8.00E-05,300,1
3688,40,1400,Run_3688,30,6.00E-05,300,1
3689,40,1400,Run_3689,28,8.00E-05,300,1
3715,80,1200,Run_3715,30,1.00E-05,300,1
3745,100,1000,Run_3745,24,1.00E-05,300,1
3748,100,1000,Run_3748,22,6.00E-05,300,1
3749,100,1000,Run_3749,20,8.00E-05,300,1
3753,100,1200,Run_3753,36,4.00E-05,300,1
3756,100,1200,Run_3756,27,1.00E-04,300,1
3768,100,1600,Run_3768,52,1.00E-04,300,1
3791,120,1200,Run_3791,38,8.00E-05,300,1
3809,120,1800,Run_3809,84,8.00E-05,300,1
3824,140,1200,Run_3824,40,2.00E-05,300,1
3835,140,1600,Run_3835,82,1.00E-05,300,1
3893,180,1000,Run_3893,14,8.00E-05,300,1
3926,200,1000,Run_3926,8,2.00E-05,300,1
3928,200,1000,Run_3928,9,6.00E-05,300,1
3929,200,1000,Run_3929,8,8.00E-05,300,1
49,20,1400,Run_49,31,1.00E-05,100,2
68,20,2000,Run_68,44,2.00E-05,100,2
72,20,2000,Run_72,42,1.00E-04,100,2
79,40,1200,Run_79,37,1.00E-05,100,2
80,40,1200,Run_80,37,2.00E-05,100,2
84,40,1200,Run_84,36,1.00E-04,100,2
87,40,1400,Run_87,46,4.00E-05,100,2
91,40,1600,Run_91,54,1.00E-05,100,2
94,40,1600,Run_94,52,6.00E-05,100,2
95,40,1600,Run_95,50,8.00E-05,100,2
99,40,1800,Run_99,70,4.00E-05,100,2
101,40,1800,Run_101,60,8.00E-05,100,2
102,40,1800,Run_102,55,1.00E-04,100,2
109,80,1000,Run_109,48,1.00E-05,100,2
119,80,1200,Run_119,79,8.00E-05,100,2
150,100,1000,Run_150,62,1.00E-04,100,2
258,160,1000,Run_258,132,1.00E-04,100,2
326,200,1000,Run_326,32,2.00E-05,100,2
364,0,1000,Run_364,16,6.00E-05,120,2
388,0,1800,Run_388,27,6.00E-05,120,2
417,20,1600,Run_417,33,4.00E-05,120,2
422,20,1800,Run_422,38,2.00E-05,120,2
429,20,2000,Run_429,41,4.00E-05,120,2
431,20,2000,Run_431,40,8.00E-05,120,2
452,40,1600,Run_452,51,2.00E-05,120,2
454,40,1600,Run_454,48,6.00E-05,120,2
458,40,1800,Run_458,58,2.00E-05,120,2
459,40,1800,Run_459,56,4.00E-05,120,2
476,80,1200,Run_476,74,2.00E-05,120,2
506,100,1000,Run_506,56,2.00E-05,120,2
507,100,1000,Run_507,53,4.00E-05,120,2
511,100,1200,Run_511,139,1.00E-05,120,2
541,120,1000,Run_541,80,1.00E-05,120,2
545,120,1000,Run_545,68,8.00E-05,120,2
577,140,1000,Run_577,79,1.00E-05,120,2
578,140,1000,Run_578,70,2.00E-05,120,2
581,140,1000,Run_581,73,8.00E-05,120,2
588,140,1200,Run_588,184,1.00E-04,120,2
615,160,1000,Run_615,67,4.00E-05,120,2
652,180,1000,Run_652,39,6.00E-05,120,2
692,200,1200,Run_692,80,2.00E-05,120,2
769,20,1400,Run_769,32,1.00E-05,140,2
776,20,1600,Run_776,34,2.00E-05,140,2
781,20,1800,Run_781,38,1.00E-05,140,2
797,40,1000,Run_797,32,8.00E-05,140,2
812,40,1600,Run_812,53,2.00E-05,140,2
816,40,1600,Run_816,47,1.00E-04,140,2
819,40,1800,Run_819,58,4.00E-05,140,2
820,40,1800,Run_820,58,6.00E-05,140,2
821,40,1800,Run_821,56,8.00E-05,140,2
822,40,1800,Run_822,54,1.00E-04,140,2
825,40,2000,Run_825,66,4.00E-05,140,2
830,80,1000,Run_830,37,2.00E-05,140,2
837,80,1200,Run_837,47,4.00E-05,140,2
839,80,1200,Run_839,40,8.00E-05,140,2
841,80,1400,Run_841,60,1.00E-05,140,2
843,80,1400,Run_843,60,4.00E-05,140,2
844,80,1400,Run_844,56,6.00E-05,140,2
848,80,1600,Run_848,70,2.00E-05,140,2
852,80,1600,Run_852,58,1.00E-04,140,2
854,80,1800,Run_854,94,2.00E-05,140,2
857,80,1800,Run_857,76,8.00E-05,140,2
871,100,1200,Run_871,54,1.00E-05,140,2
872,100,1200,Run_872,56,2.00E-05,140,2
880,100,1400,Run_880,60,6.00E-05,140,2
882,100,1400,Run_882,52,1.00E-04,140,2
902,120,1000,Run_902,42,2.00E-05,140,2
904,120,1000,Run_904,40,6.00E-05,140,2
906,120,1000,Run_906,37,1.00E-04,140,2
908,120,1200,Run_908,58,2.00E-05,140,2
910,120,1200,Run_910,57,6.00E-05,140,2
911,120,1200,Run_911,54,8.00E-05,140,2
912,120,1200,Run_912,52,1.00E-04,140,2
915,120,1400,Run_915,79,4.00E-05,140,2
916,120,1400,Run_916,76,6.00E-05,140,2
938,140,1000,Run_938,42,2.00E-05,140,2
939,140,1000,Run_939,42,4.00E-05,140,2
941,140,1000,Run_941,40,8.00E-05,140,2
942,140,1000,Run_942,37,1.00E-04,140,2
945,140,1200,Run_945,59,4.00E-05,140,2
946,140,1200,Run_946,58,6.00E-05,140,2
947,140,1200,Run_947,54,8.00E-05,140,2
948,140,1200,Run_948,52,1.00E-04,140,2
952,140,1400,Run_952,90,6.00E-05,140,2
954,140,1400,Run_954,73,1.00E-04,140,2
974,160,1000,Run_974,38,2.00E-05,140,2
980,160,1200,Run_980,54,2.00E-05,140,2
981,160,1200,Run_981,54,4.00E-05,140,2
983,160,1200,Run_983,52,8.00E-05,140,2
990,160,1400,Run_990,74,1.00E-04,140,2
1009,180,1000,Run_1009,32,1.00E-05,140,2
1010,180,1000,Run_1010,32,2.00E-05,140,2
1012,180,1000,Run_1012,32,6.00E-05,140,2
1015,180,1200,Run_1015,45,1.00E-05,140,2
1025,180,1400,Run_1025,72,8.00E-05,140,2
1057,200,1400,Run_1057,56,1.00E-05,140,2
1062,200,1400,Run_1062,51,1.00E-04,140,2
1069,200,1800,Run_1069,154,1.00E-05,140,2
1106,0,1800,Run_1106,25,2.00E-05,160,2
1121,20,1000,Run_1121,24,8.00E-05,160,2
1137,20,1600,Run_1137,34,4.00E-05,160,2
1139,20,1600,Run_1139,34,8.00E-05,160,2
1144,20,1800,Run_1144,38,6.00E-05,160,2
1151,20,2000,Run_1151,42,8.00E-05,160,2
1154,40,1000,Run_1154,32,2.00E-05,160,2
1155,40,1000,Run_1155,32,4.00E-05,160,2
1160,40,1200,Run_1160,38,2.00E-05,160,2
1163,40,1200,Run_1163,36,8.00E-05,160,2
1165,40,1400,Run_1165,47,1.00E-05,160,2
1166,40,1400,Run_1166,47,2.00E-05,160,2
1169,40,1400,Run_1169,42,8.00E-05,160,2
1171,40,1600,Run_1171,54,1.00E-05,160,2
1172,40,1600,Run_1172,54,2.00E-05,160,2
1176,40,1600,Run_1176,49,1.00E-04,160,2
1177,40,1800,Run_1177,60,1.00E-05,160,2
1180,40,1800,Run_1180,58,6.00E-05,160,2
1181,40,1800,Run_1181,56,8.00E-05,160,2
1182,40,1800,Run_1182,54,1.00E-04,160,2
1184,40,2000,Run_1184,65,2.00E-05,160,2
1187,40,2000,Run_1187,60,8.00E-05,160,2
1190,80,1000,Run_1190,36,2.00E-05,160,2
1197,80,1200,Run_1197,45,4.00E-05,160,2
1198,80,1200,Run_1198,43,6.00E-05,160,2
1202,80,1400,Run_1202,53,2.00E-05,160,2
1205,80,1400,Run_1205,48,8.00E-05,160,2
1209,80,1600,Run_1209,56,4.00E-05,160,2
1210,80,1600,Run_1210,54,6.00E-05,160,2
1216,80,1800,Run_1216,60,6.00E-05,160,2
1217,80,1800,Run_1217,58,8.00E-05,160,2
1219,80,2000,Run_1219,70,1.00E-05,160,2
1220,80,2000,Run_1220,70,2.00E-05,160,2
1222,80,2000,Run_1222,66,6.00E-05,160,2
1229,100,1000,Run_1229,33,8.00E-05,160,2
1233,100,1200,Run_1233,47,4.00E-05,160,2
1238,100,1400,Run_1238,50,2.00E-05,160,2
1244,100,1600,Run_1244,57,2.00E-05,160,2
1246,100,1600,Run_1246,54,6.00E-05,160,2
1249,100,1800,Run_1249,60,1.00E-05,160,2
1250,100,1800,Run_1250,60,2.00E-05,160,2
1253,100,1800,Run_1253,56,8.00E-05,160,2
1259,100,2000,Run_1259,58,8.00E-05,160,2
1260,100,2000,Run_1260,56,1.00E-04,160,2
1265,120,1000,Run_1265,38,8.00E-05,160,2
1267,120,1200,Run_1267,48,1.00E-05,160,2
1268,120,1200,Run_1268,48,2.00E-05,160,2
1269,120,1200,Run_1269,47,4.00E-05,160,2
1270,120,1200,Run_1270,46,6.00E-05,160,2
1271,120,1200,Run_1271,44,8.00E-05,160,2
1273,120,1400,Run_1273,52,1.00E-05,160,2
1275,120,1400,Run_1275,51,4.00E-05,160,2
1277,120,1400,Run_1277,49,8.00E-05,160,2
1279,120,1600,Run_1279,58,1.00E-05,160,2
1280,120,1600,Run_1280,58,2.00E-05,160,2
1284,120,1600,Run_1284,52,1.00E-04,160,2
1286,120,1800,Run_1286,60,2.00E-05,160,2
1287,120,1800,Run_1287,60,4.00E-05,160,2
1288,120,1800,Run_1288,58,6.00E-05,160,2
1289,120,1800,Run_1289,56,8.00E-05,160,2
1296,120,2000,Run_1296,60,1.00E-04,160,2
1307,140,1200,Run_1307,44,8.00E-05,160,2
1311,140,1400,Run_1311,52,4.00E-05,160,2
1313,140,1400,Run_1313,50,8.00E-05,160,2
1315,140,1600,Run_1315,58,1.00E-05,160,2
1316,140,1600,Run_1316,58,2.00E-05,160,2
1317,140,1600,Run_1317,58,4.00E-05,160,2
1321,140,1800,Run_1321,61,1.00E-05,160,2
1322,140,1800,Run_1322,60,2.00E-05,160,2
1323,140,1800,Run_1323,60,4.00E-05,160,2
1325,140,1800,Run_1325,58,8.00E-05,160,2
1327,140,2000,Run_1327,65,1.00E-05,160,2
1328,140,2000,Run_1328,64,2.00E-05,160,2
1332,140,2000,Run_1332,60,1.00E-04,160,2
1333,160,1000,Run_1333,36,1.00E-05,160,2
1345,160,1400,Run_1345,51,1.00E-05,160,2
1346,160,1400,Run_1346,50,2.00E-05,160,2
1347,160,1400,Run_1347,50,4.00E-05,160,2
1351,160,1600,Run_1351,58,1.00E-05,160,2
1353,160,1600,Run_1353,56,4.00E-05,160,2
1354,160,1600,Run_1354,55,6.00E-05,160,2
1356,160,1600,Run_1356,50,1.00E-04,160,2
1360,160,1800,Run_1360,60,6.00E-05,160,2
1362,160,1800,Run_1362,56,1.00E-04,160,2
1381,180,1400,Run_1381,48,1.00E-05,160,2
1382,180,1400,Run_1382,47,2.00E-05,160,2
1384,180,1400,Run_1384,46,6.00E-05,160,2
1385,180,1400,Run_1385,44,8.00E-05,160,2
1387,180,1600,Run_1387,54,1.00E-05,160,2
1390,180,1600,Run_1390,52,6.00E-05,160,2
1392,180,1600,Run_1392,48,1.00E-04,160,2
1393,180,1800,Run_1393,60,1.00E-05,160,2
1396,180,1800,Run_1396,58,6.00E-05,160,2
1398,180,1800,Run_1398,54,1.00E-04,160,2
1403,180,2000,Run_1403,60,8.00E-05,160,2
1417,200,1400,Run_1417,42,1.00E-05,160,2
1419,200,1400,Run_1419,40,4.00E-05,160,2
1430,200,1800,Run_1430,54,2.00E-05,160,2
1433,200,1800,Run_1433,50,8.00E-05,160,2
1435,200,2000,Run_1435,60,1.00E-05,160,2
1436,200,2000,Run_1436,60,2.00E-05,160,2
1439,200,2000,Run_1439,55,8.00E-05,160,2
1447,0,1200,Run_1447,18,1.00E-05,180,2
1490,20,1400,Run_1490,31,2.00E-05,180,2
1498,20,1600,Run_1498,34,6.00E-05,180,2
1501,20,1800,Run_1501,39,1.00E-05,180,2
1502,20,1800,Run_1502,39,2.00E-05,180,2
1503,20,1800,Run_1503,38,4.00E-05,180,2
1504,20,1800,Run_1504,38,6.00E-05,180,2
1507,20,2000,Run_1507,44,1.00E-05,180,2
1513,40,1000,Run_1513,32,1.00E-05,180,2
1515,40,1000,Run_1515,32,4.00E-05,180,2
1522,40,1200,Run_1522,36,6.00E-05,180,2
1523,40,1200,Run_1523,36,8.00E-05,180,2
1526,40,1400,Run_1526,46,2.00E-05,180,2
1529,40,1400,Run_1529,42,8.00E-05,180,2
1530,40,1400,Run_1530,42,1.00E-04,180,2
1534,40,1600,Run_1534,48,6.00E-05,180,2
1535,40,1600,Run_1535,47,8.00E-05,180,2
1536,40,1600,Run_1536,47,1.00E-04,180,2
1547,40,2000,Run_1547,58,8.00E-05,180,2
1548,40,2000,Run_1548,56,1.00E-04,180,2
1552,80,1000,Run_1552,32,6.00E-05,180,2
1553,80,1000,Run_1553,28,8.00E-05,180,2
1555,80,1200,Run_1555,42,1.00E-05,180,2
1557,80,1200,Run_1557,42,4.00E-05,180,2
1561,80,1400,Run_1561,49,1.00E-05,180,2
1564,80,1400,Run_1564,46,6.00E-05,180,2
1568,80,1600,Run_1568,52,2.00E-05,180,2
1571,80,1600,Run_1571,48,8.00E-05,180,2
1578,80,1800,Run_1578,50,1.00E-04,180,2
1582,80,2000,Run_1582,56,6.00E-05,180,2
1592,100,1200,Run_1592,43,2.00E-05,180,2
1597,100,1400,Run_1597,46,1.00E-05,180,2
1598,100,1400,Run_1598,46,2.00E-05,180,2
1601,100,1400,Run_1601,40,8.00E-05,180,2
1604,100,1600,Run_1604,52,2.00E-05,180,2
1605,100,1600,Run_1605,50,4.00E-05,180,2
1606,100,1600,Run_1606,49,6.00E-05,180,2
1608,100,1600,Run_1608,44,1.00E-04,180,2
1612,100,1800,Run_1612,51,6.00E-05,180,2
1615,100,2000,Run_1615,56,1.00E-05,180,2
1616,100,2000,Run_1616,56,2.00E-05,180,2
1617,100,2000,Run_1617,55,4.00E-05,180,2
1622,120,1000,Run_1622,36,2.00E-05,180,2
1625,120,1000,Run_1625,34,8.00E-05,180,2
1632,120,1200,Run_1632,38,1.00E-04,180,2
1633,120,1400,Run_1633,47,1.00E-05,180,2
1634,120,1400,Run_1634,47,2.00E-05,180,2
1635,120,1400,Run_1635,46,4.00E-05,180,2
1636,120,1400,Run_1636,46,6.00E-05,180,2
1640,120,1600,Run_1640,50,2.00E-05,180,2
1641,120,1600,Run_1641,50,4.00E-05,180,2
1642,120,1600,Run_1642,50,6.00E-05,180,2
